no,block,origin,pop,inoc,G.height1,G.height2,G.height3,G.leaves3,BA.snailsize,BA.none,BA.LA_before,BA.LA,LMA.leaflet_g,LMA.leaflet_cm2,H.n_nodules,H.nR,H.nW,H.above_g,H.roots_g,H.nodules_g
61,4,US,5,auto,8,10,8,4,1.7,,2.722,2.722,0.0022,0.96,0,,,0.0494,0.0764,0
62,4,US,8,int,9.5,10,16,7,1.6,,5.586,5.586,0.0098,5.484,28,5,0,0.6072,0.4001,0.0899
63,4,FI,32,int,8.5,15,21,6,1.6,,4.909,4.888,0.0147,7.994,17,5,0,0.4509,0.115,0.0389
64,4,US,4,int,8.5,10,25,6,1.5,,8.976,8.622,0.0172,9.495,18,5,0,0.6972,0.3584,0.1118
65,4,US,8,auto,8,9,8,5,1.9,,2.589,2.589,0.0045,2.313,5,5,0,0.0808,0.0801,0.0119
66,4,US,5,int,5.5,11,11,6,1.7,x,2.732,0,0.0059,2.129,5,2,3,0.175,0.1255,0.0167
67,4,FI,27,auto,9.5,16,21,5,1.8,x,4.59,0,0.0115,6.78,25,4,1,0.2625,0.092,0.0338
68,4,FI,7,int,5,5,5,1,1.9,,,,,,,,,,,
69,4,FI,11,auto,7,12,19,5,1.7,x,5.626,0,0.0139,6.749,40,5,0,0.3899,0.1107,0.0395
70,4,FI,42,auto,7,9,18,4,1.8,x,4.559,0,0.0102,4.508,12,4,1,0.2402,0.0445,0.0281
71,4,FI,7,auto,4,13,15,5,1.6,,3.19,1.515,0.007,3.706,20,5,0,0.2689,0.0729,0.0221
72,4,US,14,int,8.5,11,13,6,1.9,,2.724,1.764,0.0059,2.771,7,4,1,0.1636,0.0869,0.0202
73,4,US,14,auto,9,9,10,5,1.9,,1.787,1.787,0.0038,1.941,7,5,0,0.088,0.0409,0.007
74,4,FI,11,int,3.5,10,20,6,2,,5.136,5.136,0.0122,6.175,11,5,0,0.371,0.1595,0.0474
75,4,FI,42,int,8.5,14,21,5,1.9,,4.046,4.046,0.012,4.832,7,5,0,0.2399,0.0775,0.0472
76,4,FI,27,int,7,11,20,5,1.7,,7.648,6.654,0.0217,8.505,20,5,0,0.5204,0.3002,0.0773
77,4,US,4,auto,7,10,14,5,1.9,x,4.695,0,0.007,4.38,6,5,0,0.2041,0.112,0.018
78,4,US,9,auto,8.5,10,14,5,1.8,,3.292,3.292,0.0057,3.307,4,4,0,0.1298,0.065,0.0124
79,4,US,9,int,8.5,10,16,7,1.6,,4.342,4.284,0.0086,4.584,5,5,0,0.3339,0.1381,0.0349
80,4,FI,32,auto,9,9,14,5,1.8,,5.493,3.659,0.0106,5.376,13,5,0,0.3311,0.1242,0.0571
81,5,US,9,int,6,9,13,7,1.8,,5.225,1.029,0.0102,5.689,12,5,0,0.2665,0.12,0.0242
82,5,FI,42,auto,7,12,18,5,1.9,,4.849,4.701,0.0114,5.844,12,5,0,0.33,0.101,0.028
83,5,US,8,auto,8,9,10,5,1.8,,2.296,2.296,0.0024,1.592,12,5,0,0.0793,0.065,0.0122
84,5,FI,7,int,7,14,22,6,1.9,,7.644,2.81,0.0144,8.713,30,5,0,0.4543,0.1176,0.0468
85,5,US,5,auto,7.5,8,11,5,1.7,,2.893,2.272,0.0053,2.745,4,4,0,0.136,0.0866,0.0108
86,5,FI,7,auto,6.5,8,12,5,1.7,x,2.619,0,0.0054,2.67,13,4,1,0.159,0.0728,0.0347
87,5,US,5,int,4.5,8,13,7,1.8,,5.244,4.147,0.0152,7.101,14,5,0,0.4658,0.4047,0.0618
88,5,FI,32,int,6.5,14,22,6,1.6,,6.092,0.874,0.0067,3.828,27,5,0,0.4551,0.109,0.068
89,5,US,4,auto,6.5,7,14,6,1.7,,5.372,5.241,0.0112,5.781,12,5,0,0.2863,0.1143,0.0425
90,5,US,8,int,8,10,9,8,1.9,,3.021,3.021,0.0061,2.998,17,5,0,0.1709,0.3421,0.0312
91,5,FI,27,auto,5.5,7,10,5,1.5,x,2.28,0,0.0046,2.225,11,4,1,0.0837,0.0408,0.016
92,5,US,14,int,5.5,11,19,5,1.9,x,4.054,0,0.0102,4.497,20,3,2,0.2918,0.1385,0.0236
93,5,FI,32,auto,8,15,22,5,1.8,,3.891,3.891,0.0084,4.466,21,4,1,0.1929,0.0493,0.038
94,5,FI,42,int,11.5,17,33,5,1.8,,9.564,3.797,0.0198,9.21,60,4,1,0.7965,0.2239,0.0836
95,5,FI,11,auto,8,10,12,5,1.8,x,2.369,0,0.004,1.827,13,5,0,0.1712,0.0929,0.0259
96,5,US,9,auto,7,8,9,6,1.9,,3.021,2.4,0.0038,2.864,13,2,3,0.1046,0.0374,0.0128
97,5,US,4,int,7,10,20,7,1.8,,6.832,6.832,0.0143,6.888,12,5,0,0.4937,0.2579,0.047
98,5,US,14,auto,4.5,7,6,3,1.8,,1.988,1.39,0.004,1.92,3,3,0,0.0323,0.0173,0.001
99,5,FI,27,int,7.5,13,32,5,1.6,,6.572,5.618,0.0137,7.678,31,5,0,0.5174,0.107,0.0534
100,5,FI,11,int,5,10,23,5,1.7,,5.65,5.65,0.0137,6.142,10,5,0,0.3659,0.1817,0.034
101,6,FI,11,int,8,12,22,5,1.8,,6.638,1.342,0.019,5.53,10,5,0,0.4001,0.2259,0.0177
102,6,US,8,auto,9,9,9,5,1.7,x,2.252,0,0.0047,2.349,12,5,0,0.0718,0.0657,0.0141
103,6,US,14,auto,7,7,7,4,1.8,,2.566,0.336,0.0021,1.27,5,5,0,0.517,0.0133,0.0077
104,6,FI,7,int,6,11,17,6,1.7,,6.923,6.575,0.0117,,22,5,0,0.3377,0.1359,0.0914
105,6,US,5,auto,9,10,12,5,2,,2.395,2.395,0.0053,,6,5,0,0.1369,0.0572,0.0114
106,6,US,5,int,6.5,10,17,8,1.8,,4.738,4.738,0.0085,,18,5,0,0.4686,0.3565,0.0559
107,6,FI,7,auto,9,15,21,5,1.9,,3.061,1.19,0.0066,,5,5,0,0.221,0.074,0.0347
108,6,FI,32,int,8,12,22,6,1.8,,8.816,4.913,0.0132,,50,5,0,0.6161,0.1919,0.0717
109,6,US,9,int,7,9,17,6,1.8,,6.046,6.046,0.012,,9,5,0,0.3423,0.1077,0.0487
110,6,US,9,auto,8,8,8,6,1.7,,3.481,3.481,0.0064,,7,5,0,0.1248,0.0583,0.0193
111,6,FI,42,int,9,13,21,7,1.8,x,6.321,0,0.0115,,23,5,0,0.5245,0.1822,0.0613
112,6,US,14,int,7,10,17,6,1.8,,8.138,3.894,0.0158,,12,4,1,0.3742,0.2943,0.0342
113,6,FI,27,auto,6,10,16,5,1.9,,6.006,4.638,0.01,,30,5,0,0.2357,0.0525,0.0408
114,6,FI,11,auto,7.5,11,14,5,1.6,,5.435,1.465,0.0109,,15,5,0,0.1776,0.043,0.0125
115,6,US,4,auto,6,6,11,5,1.7,x,2.101,0,0.0036,,3,3,0,0.0673,0.0295,0.0111
116,6,US,4,int,6,7,15,7,1.7,,4.116,3.808,0.0106,,7,5,0,0.2929,0.2114,0.025
117,6,US,8,int,8,11,16,9,1.8,,7.263,4.803,0.0168,,8,5,0,0.604,0.4649,0.0728
118,6,FI,42,auto,9,13,16,4,1.8,x,4.239,0,0.0072,,10,5,0,0.1842,0.0838,0.0145
119,6,FI,32,auto,4,11,15,4,1.7,,4.364,4.28,0.0118,,22,5,0,0.2362,0.0575,0.0324
120,6,FI,27,int,9,13,18,4,1.7,,5.851,3.213,0.0185,,11,5,0,0.3876,0.1808,0.0403
121,7,FI,7,auto,8,12,18,5,1.6,,4.743,2.915,0.0088,,7,5,0,0.2291,0.0535,0.0174
122,7,FI,7,int,7,11,21,5,1.7,,6.847,4.965,0.0153,6.858,20,5,0,0.3585,0.1539,0.0508
123,7,US,8,auto,9,9,10,6,1.8,,3.457,3.457,0.0033,1.823,5,5,0,0.1274,0.0746,0.012
124,7,FI,11,auto,3.5,9,16,5,1.8,,5.596,5.262,0.0094,4.959,7,5,0,0.2272,0.0977,0.0295
125,7,US,9,auto,4.5,6,,,1.6,,,,,,,,,,,
126,7,FI,27,auto,6,12,15,8,1.9,x,2.089,0,0.0042,1.841,3,3,0,0.0714,0.0285,0.0033
127,7,FI,11,int,8,14,25,6,1.9,,7.084,3.181,0.0131,7.335,17,5,0,0.6159,0.1156,0.0748
128,7,FI,42,auto,9,11,16,5,2,,3.789,2.682,0.009,4.325,10,5,0,0.1817,0.0707,0.0194
129,7,FI,27,int,5.5,12,24,5,1.9,x,8.071,0,0.0192,9.975,22,5,0,0.602,0.1943,0.0776
130,7,US,5,auto,10,8,9,4,1.9,,2.19,2.19,0.0028,1.512,1,1,0,0.0652,0.0447,0.0085
131,7,US,14,auto,9,11,11,4,1.9,,1.912,1.912,0.0024,0.742,2,2,0,0.0596,0.0731,0.0036
132,7,FI,42,int,7,11,20,5,1.8,,5.237,,0.0097,4.892,6,5,0,0.3409,0.1222,0.0419
133,7,US,4,int,2,5,13,6,1.7,,4.301,,0.0052,3.761,1,1,0,0.1368,0.0672,0.0051
134,7,FI,32,int,9,13,23,6,1.9,,8.131,3.737,0.0194,9.875,12,5,0,0.4781,0.1274,0.0592
135,7,US,9,int,8,8,14,7,1.8,,3.834,3.834,0.0081,4.401,2,2,0,0.2461,0.1779,0.0247
136,7,FI,32,auto,6,11,14,4,2,x,3.39,0,0.0078,3.103,2,1,1,0.1396,0.0724,0.0145
137,7,US,8,int,10,11,18,8,1.8,,8.059,7.136,0.0185,10.644,7,5,0,0.5652,0.3268,0.0898
138,7,US,5,int,5,8,14,7,1.8,,4.264,4.264,0.0074,4.111,3,3,0,0.3109,0.2528,0.0543
139,7,US,4,auto,6.5,8,10,5,1.8,,2.95,2.95,0.005,3.06,3,2,1,0.1119,0.0567,0.0118
140,7,US,14,int,6.5,8,12,6,1.8,,2.457,1.775,0.0053,2.282,0,,,0.1003,0.0782,0
141,8,FI,27,auto,10,15,14,5,1.7,,3.95,2.311,0.0072,3.554,8,5,0,0.1579,0.0417,0.0173
142,8,FI,11,int,4.5,11,19,5,1.8,,6.515,2.2,0.0137,5.951,20,5,0,0.4349,0.1963,0.0366
143,8,FI,7,auto,7.5,12,18,5,1.7,,4.902,2.775,0.0108,4.957,25,5,0,0.2802,0.0934,0.033
144,8,US,14,int,7,9,16,6,1.9,x,4.614,0,0.009,4.675,20,5,0,0.2796,0.1374,0.0244
145,8,FI,42,int,8,16,23,5,1.8,,6.534,1.746,0.0125,6.357,7,5,0,0.3352,0.1509,0.0302
146,8,US,8,int,9,10,15,7,1.8,,5.503,5.503,0.0178,7.886,27,5,0,0.5181,0.3943,0.0695
147,8,US,4,auto,8,9,12,2,1.6,,2.672,2.672,0.0047,3.251,6,4,1,0.0732,0.0367,0.0084
148,8,FI,32,auto,6,12,19,5,1.5,,8.347,2.067,0.0144,7.685,18,5,0,0.3788,0.0963,0.0423
149,8,FI,27,int,6,13,28,5,1.8,,9.389,4.036,0.0201,10.064,7,5,0,0.5275,0.169,0.0717
150,8,US,9,int,8,10,17,7,1.7,,5.812,5.812,0.0106,5.31,11,5,0,0.2996,0.1832,0.0226
151,8,US,8,auto,6,9,9,3,1.7,x,3.243,0,0.0035,1.47,0,,,0.0446,0.0763,0
152,8,US,4,int,7,11,25,7,1.7,,7.245,5.08,0.0129,7.554,5,5,0,0.5234,0.1662,0.0424
153,8,FI,42,auto,9,11,14,4,1.8,,3.861,3.861,0.0077,3.961,9,4,1,0.1904,0.0626,0.0146
154,8,US,9,auto,6,10,11,9,2,,2.294,2.294,0.0023,2.035,2,2,0,0.0886,0.0152,0.0031
155,8,US,5,int,9.5,6,,,1.7,,,,,,,,,,,
156,8,FI,32,int,6,13,21,5,1.8,,4.269,4.269,0.0096,4.131,12,5,0,0.3546,0.1715,0.0343
157,8,US,5,auto,7,9,12,5,1.7,,1.79,1.79,0.0036,1.579,6,4,1,0.1081,0.0828,0.0125
158,8,FI,11,auto,7,9,14,5,1.7,,5.215,2.81,0.0112,5.53,8,5,0,0.2265,0.0586,0.0258
159,8,FI,7,int,8,16,26,5,1.8,,5.998,5.665,0.0132,6.408,45,5,0,0.4074,0.1337,0.0518
160,8,US,14,auto,7,10,8,5,1.8,,2.269,2.269,0.0051,2.473,9,4,1,0.0918,0.0507,0.012
161,9,US,8,auto,5.5,6,6,4,1.9,x,1.896,0,0.0046,1.707,2,2,0,0.0682,0.0758,0.0137
162,9,FI,27,int,9.5,11,17,5,1.9,x,5.72,0,0.0152,5.171,22,5,0,0.4119,0.1963,0.0709
163,9,FI,32,auto,2.5,10,15,4,1.6,,4.984,1.841,0.0129,5.55,6,1,4,0.1453,0.0461,0.0228
164,9,FI,42,int,8,10,19,5,1.7,,4.229,3.594,0.0117,4.371,20,5,0,0.3502,0.1679,0.0575
165,9,US,4,int,7.5,6,8,5,1.9,,2.604,2.604,0.0053,2.264,7,5,0,0.1378,0.1322,0.0079
166,9,FI,32,int,5.5,7,14,5,1.8,x,3.618,0,0.0092,3.465,12,5,0,0.338,0.1593,0.0427
167,9,US,14,int,6,9,15,6,1.6,,6.734,3.71,0.0147,6.342,10,5,0,0.4251,0.1772,0.0459
168,9,FI,11,auto,10,12,13,5,1.7,,2.878,0.861,0.0114,4.886,7,5,0,0.2339,0.0912,0.0285
169,9,FI,7,auto,8,12,13,2,1.9,x,1.995,0,0.0039,2.284,7,5,0,0.1178,0.049,0.0072
170,9,US,14,auto,8,8,6,3,1.7,,1.722,1.722,0.0045,2.059,2,2,0,0.0851,0.0401,0.008
171,9,US,9,int,7.5,6,11,7,1.8,,4.404,4.04,0.0129,4.909,4,5,0,0.3398,0.2252,0.018
172,9,US,5,auto,9.5,7,8,7,1.6,,2.516,2.516,0.0045,2.614,10,3,2,0.1599,0.1067,0.0212
173,9,FI,11,int,9,14,22,5,1.8,,4.034,4.034,0.0131,4.556,14,5,0,0.4202,0.2457,0.0465
174,9,FI,7,int,8,10,17,6,1.7,,6.445,0.669,0.0174,5.916,100,5,0,0.6591,0.2022,0.0962
175,9,US,9,auto,8,7,7,5,1.9,x,2.18,0,0.0029,1.213,5,5,0,0.0806,0.0629,0.012
176,9,US,8,int,8,7,9,6,1.8,x,4.179,0,0.0126,5.065,4,4,0,0.2706,0.3047,0.0377
177,9,US,4,auto,9,9,8,4,1.9,x,1.466,0,0.0016,0.654,0,,,0.0513,0.0156,0
178,9,US,5,int,5,8,10,6,1.9,,3.792,2.063,0.0083,3.301,10,4,1,0.23,0.2919,0.0366
179,9,FI,27,auto,9,9,9,5,1.6,,1.833,1.804,0.0061,2.622,6,4,1,0.1361,0.0597,0.0331
180,9,FI,42,auto,8.5,10,11,4,1.9,x,2.906,0,0.0073,2.755,7,4,0,0.1532,0.0767,0.0254
181,10,US,4,int,9,9,14,6,1.9,,4.974,4.974,0.0107,4.563,4,5,0,0.3415,0.326,0.0109
