no,block,origin,pop,inoc,G.height1,G.height2,G.height3,G.leaves3,BA.snailsize,BA.none,BA.LA_before,BA.LA,LMA.leaflet_g,LMA.leaflet_cm2,H.n_nodules,H.nR,H.nW,H.above_g,H.roots_g,H.nodules_g
182,10,FI,27,auto,8,9,15,5,1.9,x,4.414,0,0.0125,4.927,17,5,0,0.4085,0.1341,0.062
183,10,FI,11,int,5.5,7,13,4,1.7,,2.701,2.51,0.0169,7.227,9,4,1,0.1721,0.0828,0.0152
184,10,FI,32,int,8.5,11,21,5,1.9,,5.849,5.628,0.0133,6.221,18,5,0,0.5312,0.2024,0.0726
185,10,FI,27,int,2.5,4,14,4,1.9,,4.837,4.837,0.0124,6.246,4,4,0,0.1902,0.0627,0.0231
186,10,US,14,int,6.5,6,12,7,1.8,,3.297,1.184,0.0092,3.542,10,5,0,0.3442,0.2205,0.0212
187,10,FI,7,auto,9,11,14,5,1.7,x,3.673,0,0.0093,4.402,8,5,0,0.2933,0.0863,0.0475
188,10,US,5,auto,6.5,6,5,4,1.8,,1.874,1.874,0.004,1.578,6,4,1,0.0795,0.0815,0.0127
189,10,FI,42,int,9.5,14,25,5,1.8,,7.926,2.928,0.0205,7.538,20,5,0,0.7633,0.2808,0.0814
190,10,US,8,auto,8.5,7,9,7,1.7,,2.945,2.945,0.0058,2.907,6,5,0,0.2255,0.1832,0.033
191,10,US,5,int,8.5,9,12,7,1.8,,2.74,2.74,0.007,2.776,6,5,0,0.4466,0.3819,0.0476
192,10,US,4,auto,6,8,9,5,1.7,,2.558,2.558,0.0063,2.761,5,4,1,0.1821,0.0791,0.0107
193,10,FI,42,auto,9,10,16,5,1.8,,3.054,3.054,0.0086,3.108,3,3,0,0.3333,0.0789,0.0316
194,10,FI,32,auto,6,8,11,4,1.9,,2.644,2.644,0.0053,2.378,5,5,0,0.1307,0.0526,0.0163
195,10,FI,11,auto,6,7,10,4,1.7,,3.209,0.972,0.0084,3.688,4,3,1,0.1418,0.0691,0.0188
196,10,FI,7,int,11.5,13,22,5,1.8,,4.876,4.214,0.0145,4.602,28,5,0,0.4711,0.2965,0.0922
197,10,US,8,int,3.5,7,9,6,1.8,,3.523,3.523,0.0063,3.456,5,5,0,0.1427,0.0808,0.0152
198,10,US,14,auto,7.5,8,11,5,1.8,x,2.249,0,0.0052,2.42,3,2,1,0.1427,0.0459,0.0178
199,10,US,9,int,7.5,9,17,7,1.6,,4.778,4.778,0.0112,5.08,6,5,0,0.4785,0.2333,0.0258
200,10,US,9,auto,6.5,6,11,5,1.9,,4.225,4.225,0.0089,3.866,1,1,0,0.2045,0.1289,0.0125
201,11,FI,27,int,10,11,14,5,1.8,x,5.263,0,0.0141,4.864,17,5,0,0.4538,0.2675,0.0917
202,11,US,4,auto,5.5,6,8,3,1.7,,1.911,1.911,0.0083,3.073,1,1,0,0.1029,0.0404,0.0063
203,11,FI,32,auto,8,10,15,5,1.7,,3.774,3.364,0.01,3.642,20,5,0,0.3029,0.1147,0.038
204,11,FI,7,auto,9,10,11,4,2,,4.02,4.02,0.0129,5.052,13,5,0,0.323,0.1345,0.0667
205,11,US,8,int,9,8,17,5,1.7,,2.86,2.86,0.0079,2.987,5,5,0,0.1425,0.2069,0.0165
206,11,US,5,int,8.5,7,11,8,1.7,,5.576,5.576,0.0122,6.185,13,5,0,0.4399,0.4498,0.0661
207,11,FI,7,int,10,11,18,6,1.7,,5.395,3.119,0.0198,6.632,25,5,0,0.6513,0.2506,0.0767
208,11,US,9,int,6,7,11,6,1.9,,3.989,2.755,0.0075,4.192,7,5,0,0.2498,0.0965,0.0256
209,11,US,14,auto,5.5,6,11,6,1.8,,2.64,2.64,0.0051,2.607,3,3,0,0.163,0.0586,0.0109
210,11,FI,27,auto,11,13,13,4,1.8,x,2.813,0,0.0037,2.572,9,4,1,0.2223,0.1196,0.0345
211,11,US,9,auto,6,6,7,3,2,,1.989,1.949,0.01,5.03,1,1,0,0.0151,0.0282,0.0012
212,11,US,4,int,9,10,18,7,1.8,,6.978,3.812,0.0193,7.3,25,3,2,0.7967,0.4882,0.0704
213,11,FI,11,int,9,13,24,5,1.8,,7.929,5.159,0.0228,9.311,14,5,0,0.7874,0.2589,0.0979
214,11,FI,11,auto,8,9,13,5,2,,3.163,3.163,0.0076,3.151,4,4,0,0.2581,0.0977,0.023
215,11,FI,32,int,8,10,13,5,1.7,,4.39,4.39,0.0113,4.379,10,5,0,0.3305,0.1449,0.0279
216,11,FI,42,auto,9.5,9,14,4,1.7,x,3.348,0,0.0089,3.998,3,3,0,0.1801,0.0808,0.0356
217,11,US,14,int,8,9,14,6,1.6,,4.436,3.345,0.0125,4.681,10,5,0,0.4256,0.3077,0.0471
218,11,US,8,auto,9,7,3,8,1.8,,1.541,1.541,,,0,,,0.0838,0.0626,0
219,11,US,5,auto,6,6,8,6,1.9,,1.681,1.681,0.0037,2.089,2,1,1,0.1113,0.0568,0.0078
220,11,FI,42,int,9.5,11,19,5,1.9,x,5.348,0,0.0179,5.638,17,5,0,0.5753,0.3177,0.0802
221,12,US,5,auto,10,9,9,4,1.7,,1.49,1.453,0.0035,1.48,3,3,0,0.1264,0.0661,0.0117
222,12,US,4,auto,7,10,12,5,1.8,,3.452,3.422,0.0064,3.046,1,1,0,0.2254,0.0769,0.0238
223,12,FI,42,auto,6,7,11,4,1.7,x,2.916,0,0.0058,2.409,10,5,0,0.1593,0.0686,0.029
224,12,US,4,int,7,8,16,6,1.8,,5.219,2.428,0.0165,6.224,24,5,0,0.4821,0.389,0.0572
225,12,FI,27,int,7.5,10,18,5,1.6,,4.66,4.285,0.0142,4.558,50,5,0,0.423,0.2869,0.068
226,12,FI,32,int,6.5,8,15,5,1.9,x,4.32,0,0.0133,4.895,35,5,0,0.3891,0.1563,0.0528
227,12,US,9,int,7,7,13,7,1.7,,4.568,4.524,0.011,4.777,18,5,0,0.3574,0.346,0.0429
228,12,FI,42,int,8.5,14,19,7,1.6,x,4.071,0,0.0123,4.835,35,5,0,0.7461,0.3736,0.0874
229,12,US,8,auto,7,9,8,3,1.7,,2.955,2.776,0.0057,2.675,6,4,1,0.1207,0.0597,0.0135
230,12,FI,11,auto,9.5,13,16,5,1.8,,4.07,3.92,0.0104,3.815,21,5,0,0.3157,0.193,0.0399
231,12,FI,11,int,8.5,10,17,6,1.7,x,4.37,0,0.0125,4.554,9,5,0,0.3694,0.1687,0.0302
232,12,US,5,int,9,9,11,8,1.7,x,4.542,0,0.0108,4.373,8,5,0,0.5126,0.4639,0.0748
233,12,FI,32,auto,6.5,9,12,4,1.8,,3.123,1.119,0.0064,2.896,17,5,0,0.2013,0.0567,0.0428
234,12,FI,7,int,9,10,17,6,1.8,x,4.727,0,0.0148,5.823,33,5,0,0.5371,0.216,0.0766
235,12,FI,7,auto,8,8,12,5,1.8,,4.084,1.718,0.0087,3.71,25,5,0,0.2581,0.1417,0.0508
236,12,US,14,int,7,10,15,6,1.8,x,4.304,0,0.0107,4.3,15,5,0,0.3202,0.2519,0.018
237,12,US,9,auto,6.5,7,5,3,1.8,,1.618,1.618,0.0008,0.514,0,,,0.0674,0.0545,0
238,12,US,14,auto,8.5,8,2,1,1.7,x,1.139,0,0.0006,0.434,0,,,0.0293,0.0134,0
239,12,US,8,int,7.5,9,16,9,1.9,,5.646,5.464,0.0112,6.365,50,5,0,0.7359,0.3079,0.1339
240,12,FI,27,auto,8.5,10,16,6,1.9,,3.994,3.994,0.013,4.471,15,5,0,0.4683,0.3125,0.0604
241,13,US,14,int,7,8,14,6,1.8,,4.283,3.931,0.0091,3.69,22,5,0,0.3018,0.1631,0.0271
242,13,FI,11,int,12,12,22,6,1.8,,6.259,1.132,0.0269,7.645,28,4,1,1.0758,0.5224,0.1296
243,13,FI,7,int,10,13,18,5,1.9,,5.721,5.622,0.0174,6.501,30,5,0,0.5653,0.2292,0.0687
244,13,US,8,auto,9,8,13,7,1.8,,5.06,5.06,0.0104,5.569,27,5,0,0.3707,0.2191,0.046
245,13,US,5,int,9.5,8,10,4,1.7,x,2.395,0,0.006,1.635,0,,,0.1375,0.1477,0
246,13,US,14,auto,9,10,10,4,1.8,,2.648,2.648,0.0044,2.374,4,4,0,0.1571,0.0719,0.019
247,13,US,9,int,7.5,9,15,12,1.8,,5.209,4.668,0.0115,4.476,20,5,0,0.6319,0.3759,0.0509
248,13,US,9,auto,4,9,11,6,1.8,,2.664,2.664,0.0043,2.51,4,4,0,0.1306,0.062,0.0167
249,13,FI,32,auto,10.5,13,16,5,1.8,,4.854,2.398,0.0168,5.952,7,5,0,0.4344,0.1133,0.0517
250,13,US,8,int,10.5,12,17,7,1.5,,4.187,2.415,0.0099,3.736,11,5,0,0.4475,0.4791,0.0546
251,13,FI,27,int,7,11,18,5,1.7,,6.165,5.044,0.0171,6.753,22,5,0,0.574,0.2952,0.0913
252,13,FI,42,auto,10,11,15,4,1.7,,2.927,2.372,0.0045,2.834,4,4,0,0.1532,0.051,0.0093
253,13,FI,27,auto,8,11,17,3,1.8,,5.16,4.443,0.0117,5.272,17,5,0,0.3434,0.0755,0.0535
254,13,FI,11,auto,6.5,8,10,5,1.9,,4.195,4.195,0.0119,5.823,17,5,0,0.3948,0.1206,0.0562
255,13,FI,42,int,9.5,12,22,5,1.9,x,8.664,0,0.0264,7.707,30,5,0,0.6924,0.3489,0.1043
256,13,FI,32,int,9.5,14,24,6,1.5,,6.211,2.7,0.0161,5.634,15,5,0,0.8288,0.3329,0.1053
257,13,US,4,int,8,12,23,7,1.8,,7.128,7.128,0.0133,6.434,17,5,0,1.1462,0.3492,0.1104
258,13,US,5,auto,9.5,11,11,6,1.8,,2.833,2.833,0.006,3.776,7,5,0,0.2953,0.1142,0.0399
259,13,US,4,auto,8,8,12,4,1.7,,3.105,3.105,0.0052,3.418,3,3,0,0.1333,0.06,0.0044
260,13,FI,7,auto,7.5,9,11,5,1.9,,3.966,3.241,0.0099,4.303,20,5,0,0.245,0.1026,0.0192
261,14,FI,42,auto,7.5,9,13,4,1.7,,3.18,3.18,0.0075,3.844,8,5,0,0.1789,0.0796,0.0192
262,14,US,5,auto,7.5,7,15,1,1.9,,1.248,1.248,0.0005,0.493,4,4,0,0.0352,0.0443,0.002
263,14,FI,11,auto,8,10,17,5,1.9,,4.27,0.618,0.0136,6.641,9,5,0,0.4099,0.0928,0.0433
264,14,FI,32,int,10,16,27,6,1.8,,7.702,2.327,0.0236,10.108,30,5,0,1.2487,0.3276,0.1807
265,14,FI,27,auto,9.5,9,13,5,1.8,,3.348,3.348,0.0072,3.807,5,5,0,0.195,0.0598,0.0242
266,14,FI,32,auto,11.5,12,12,5,1.9,,3.589,3.549,0.008,3.733,6,5,0,0.2339,0.0962,0.0347
267,14,FI,7,auto,7,12,21,4,1.7,,7.048,4.618,0.0221,10.108,7,5,0,0.3064,0.0915,0.0245
268,14,US,4,auto,9,9,11,3,1.8,,3.013,3.013,0.0054,3.59,5,5,0,0.1695,0.0503,0.0112
269,14,US,14,int,8,8,17,7,1.8,,6.445,2.084,0.0183,7.986,50,5,0,0.5754,0.305,0.0533
270,14,US,8,auto,7,6,10,5,1.9,x,4.002,0,0.0085,4.706,13,5,0,0.2691,0.1867,0.0411
271,14,US,14,auto,7.5,7,8,5,1.8,,1.778,1.778,0.0038,1.922,5,5,0,0.0929,0.026,0.0087
272,14,US,9,auto,10,10,6,2,1.7,,1.11,1.098,0.0006,0.643,0,,,0.035,0.0152,0
273,14,FI,42,int,9.5,16,33,6,1.7,,8.639,1.175,0.0267,9.789,45,5,0,0.9395,0.2874,0.0758
274,14,US,4,int,8.5,13,23,6,1.7,,4.758,4.758,0.0097,4.245,8,5,0,0.803,0.3108,0.0506
275,14,US,5,int,7,10,12,7,1.7,,3.981,3.433,0.0114,4.927,3,3,0,0.4185,0.519,0.0588
276,14,FI,7,int,9,11,22,6,1.7,,5.309,0.313,0.0177,5.601,23,5,0,0.6186,0.2659,0.0852
277,14,FI,27,int,8,11,27,5,1.9,x,10.205,0,0.0294,11.398,40,5,0,1.0822,0.393,0.1216
278,14,US,9,int,5,8,12,7,1.8,,5.5,5.5,0.0137,8.181,2,2,0,0.3724,0.2192,0.071
279,14,FI,11,int,10,14,25,6,1.9,,9.199,1.254,0.0315,9.473,36,5,0,1.0604,0.5199,0.1604
280,14,US,8,int,7,8,12,7,1.8,,4.443,4.308,0.014,5.529,11,4,1,0.3525,0.6696,0.0644
281,15,US,5,int,9,8,11,5,1.8,,4.253,4.253,0.0085,4.196,14,5,0,0.2559,0.3556,0.0564
282,15,FI,7,auto,7.5,14,26,5,1.8,,7.002,4.104,0.0145,6.179,22,5,0,0.7101,0.1639,0.0597
283,15,US,14,auto,6.5,9,8,3,1.7,x,1.069,0,0.002,0.924,3,2,1,0.0447,0.0162,0.0063
284,15,US,8,auto,7,8,15,7,1.9,,5.666,5.666,0.0117,7.105,10,4,1,0.3679,0.175,0.0501
285,15,US,9,auto,7,8,16,6,1.9,,7.576,6.965,0.0184,9.44,7,3,2,0.3819,0.193,0.0446
286,15,FI,27,auto,8,9,16,5,1.8,,4.521,1.817,0.0118,5.499,10,5,0,0.2919,0.084,0.0443
287,15,US,14,int,8,10,20,7,1.8,x,7.153,0,0.0193,7.972,15,5,0,0.7535,0.291,0.0823
288,15,FI,27,int,9,13,27,6,1.9,,8.608,1.327,0.0321,11.753,32,5,0,1.0761,0.3542,0.1041
289,15,FI,42,int,11,15,34,6,1.8,,7.91,6.208,0.0252,9.388,14,5,0,1.3574,0.4459,0.1643
290,15,US,8,int,7,10,19,9,1.8,x,5.688,0,0.0149,7.564,28,5,0,0.8204,0.4215,0.1202
291,15,FI,11,int,6.5,10,17,5,1.7,x,6.445,0,0.0203,7.205,15,5,0,0.5664,0.2054,0.0733
292,15,FI,32,int,10,12,23,6,1.8,,9.374,1.833,0.0196,8.388,35,5,0,0.7608,0.4423,0.0962
293,15,US,4,int,8.5,13,26,6,1.8,,6.361,6.361,0.0235,9.118,13,5,0,0.9203,0.486,0.0479
294,15,US,4,auto,8,9,11,3,1.7,,2.97,2.842,0.0034,1.37,3,3,0,0.099,0.0303,0.0102
295,15,FI,42,auto,8,11,21,5,1.8,,3.282,1.744,0.0075,3.094,10,5,0,0.3005,0.0682,0.0494
296,15,FI,32,auto,6,7,11,4,1.9,,2.29,1.313,0.0055,2.808,3,3,0,0.1162,0.03,0.0147
297,15,US,5,auto,10.5,10,13,7,1.7,,3.785,3.785,0.0092,4.666,12,5,0,0.3646,0.1854,0.0373
298,15,FI,7,int,10.5,15,19,4,1.7,,4.775,0.257,0.0137,5.439,15,5,0,0.4637,0.2279,0.0802
299,15,US,9,int,8,9,16,9,1.7,,5.315,4.669,0.0153,6.11,14,5,0,0.7466,0.4068,0.0742
300,15,FI,11,auto,7,8,15,4,1.9,,2.46,2.447,0.0076,2.667,10,5,0,0.1548,0.0852,0.0187