"FlowerTaxonomicName","Site","uniqueObservationPeriod","Week","numberObservedInPeriod","numberMinutes","beeCat","totalVisits","interactionUnit","meanFlowersPerStem","meanInPerStem","meanFlowersPerIn","floralAbundancePer100PerWeek","introducedOrNative"
"Brassica_rapa","Lansing","Lansing_6_DL_SF2_5_Brassica_rapa","6",10,15,"wild",1,"i",14.0958333333333,2,4.9,185.555555555556,"introduced"
"Brassica_rapa","Lansing","Lansing_6_DL_SF2_5_Brassica_rapa","6",10,15,"honeyBees",0,"i",14.0958333333333,2,4.9,185.555555555556,"introduced"
"Brassica_rapa","McDaniels","McDaniels_7_AF_SF2_6_Brassica_rapa","7",35,15,"wild",18,"i",14.0958333333333,2,4.9,20.4444444444444,"introduced"
"Brassica_rapa","McDaniels","McDaniels_7_AF_SF2_6_Brassica_rapa","7",35,15,"honeyBees",0,"i",14.0958333333333,2,4.9,20.4444444444444,"introduced"
"Centaurea_maculosa","Lansing","Lansing_17_TS_SF2_8_Centaurea_maculosa","17",16,15,"honeyBees",32,"i",15.05,1.66071428571429,27.6,63.7991071428571,"introduced"
"Centaurea_maculosa","Lansing","Lansing_19_AF_SF1_8_Centaurea_maculosa","19",13,15,"wild",2,"i",15.05,1.66071428571429,27.6,63.7991071428571,"introduced"
"Centaurea_maculosa","Lansing","Lansing_17_TS_SF2_8_Centaurea_maculosa","17",16,15,"wild",20,"i",15.05,1.66071428571429,27.6,63.7991071428571,"introduced"
"Centaurea_maculosa","Lansing","Lansing_19_AF_SF1_8_Centaurea_maculosa","19",13,15,"honeyBees",28,"i",15.05,1.66071428571429,27.6,63.7991071428571,"introduced"
"Centaurea_maculosa","Lansing","Lansing_21_DL_SF1_6_Centaurea_maculosa","21",25,15,"honeyBees",2,"i",15.05,1.66071428571429,27.6,63.7991071428571,"introduced"
"Centaurea_maculosa","Lansing","Lansing_21_DL_SF1_6_Centaurea_maculosa","21",25,15,"wild",1,"i",15.05,1.66071428571429,27.6,63.7991071428571,"introduced"
"Centaurea_maculosa","McDaniels","McDaniels_19_DL_SF1_6_Centaurea_maculosa","19",38,15,"honeyBees",7,"i",15.05,1.66071428571429,27.6,53.0736607142857,"introduced"
"Centaurea_maculosa","McDaniels","McDaniels_19_DL_SF1_6_Centaurea_maculosa","19",38,15,"wild",0,"i",15.05,1.66071428571429,27.6,53.0736607142857,"introduced"
"Centaurea_maculosa","McDaniels","McDaniels_21_DL_SF1_1_Centaurea_maculosa","21",17,15,"honeyBees",7,"i",15.05,1.66071428571429,27.6,53.0736607142857,"introduced"
"Centaurea_maculosa","McDaniels","McDaniels_17_AF_SF1_8_Centaurea_maculosa","17",10,15,"wild",9,"i",15.05,1.66071428571429,27.6,53.0736607142857,"introduced"
"Centaurea_maculosa","McDaniels","McDaniels_17_AF_SF1_8_Centaurea_maculosa","17",10,15,"honeyBees",28,"i",15.05,1.66071428571429,27.6,53.0736607142857,"introduced"
"Centaurea_maculosa","McDaniels","McDaniels_21_DL_SF1_1_Centaurea_maculosa","21",17,15,"wild",2,"i",15.05,1.66071428571429,27.6,53.0736607142857,"introduced"
"Centaurea_maculosa","Whipple","Whipple_17_DL_SF1_5_Centaurea_maculosa","17",25,15,"wild",28,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Centaurea_maculosa","Whipple","Whipple_21_AF_SF3_5_Centaurea_maculosa","21",10,15,"wild",2,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Centaurea_maculosa","Whipple","Whipple_14_AF_SF1_5_Centaurea_maculosa","14",10,15,"wild",20,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Centaurea_maculosa","Whipple","Whipple_19_AF_SF1_5_Centaurea_maculosa","19",10,15,"honeyBees",19,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Centaurea_maculosa","Whipple","Whipple_17_DL_SF1_5_Centaurea_maculosa","17",25,15,"honeyBees",25,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Centaurea_maculosa","Whipple","Whipple_21_AF_SF3_5_Centaurea_maculosa","21",10,15,"honeyBees",62,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Centaurea_maculosa","Whipple","Whipple_14_AF_SF1_5_Centaurea_maculosa","14",10,15,"honeyBees",0,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Centaurea_maculosa","Whipple","Whipple_19_AF_SF1_5_Centaurea_maculosa","19",10,15,"wild",12,"i",15.05,1.66071428571429,27.6,63.9375,"introduced"
"Cichorium_intybus","Lansing","Lansing_18_AF_SF1_6_Cichorium_intybus","18",8,15,"wild",2,"i",1.5,1,NA,11.2380952380952,"introduced"
"Cichorium_intybus","Lansing","Lansing_14_TS_SF1_6_Cichorium_intybus","14",28,15,"honeyBees",9,"i",1.5,1,NA,11.2380952380952,"introduced"
"Cichorium_intybus","Lansing","Lansing_14_TS_SF1_6_Cichorium_intybus","14",28,15,"wild",28,"i",1.5,1,NA,11.2380952380952,"introduced"
"Cichorium_intybus","Lansing","Lansing_18_AF_SF1_6_Cichorium_intybus","18",8,15,"honeyBees",0,"i",1.5,1,NA,11.2380952380952,"introduced"
"Cichorium_intybus","McDaniels","McDaniels_14_AF_SF1_8_Cichorium_intybus","14",25,15,"wild",38,"i",1.5,1,NA,0.333333333333333,"introduced"
"Cichorium_intybus","McDaniels","McDaniels_14_AF_SF1_8_Cichorium_intybus","14",25,15,"honeyBees",0,"i",1.5,1,NA,0.333333333333333,"introduced"
"Cirsium_arvense","Lansing","Lansing_12_TS_SF2_3_Cirsium_arvense","12",25,15,"wild",28,"i",36.9333333333333,2.42916666666667,36.6,67.2879166666667,"introduced"
"Cirsium_arvense","Lansing","Lansing_12_TS_SF2_3_Cirsium_arvense","12",25,15,"honeyBees",29,"i",36.9333333333333,2.42916666666667,36.6,67.2879166666667,"introduced"
"Cirsium_arvense","McDaniels","McDaniels_17_DL_SF1_6_Cirsium_arvense","17",24,15,"honeyBees",4,"i",36.9333333333333,2.42916666666667,36.6,100.983928571429,"introduced"
"Cirsium_arvense","McDaniels","McDaniels_14_AF_SF2_6_Cirsium_arvense","14",10,15,"honeyBees",8,"i",36.9333333333333,2.42916666666667,36.6,100.983928571429,"introduced"
"Cirsium_arvense","McDaniels","McDaniels_14_AF_SF2_6_Cirsium_arvense","14",10,15,"wild",13,"i",36.9333333333333,2.42916666666667,36.6,100.983928571429,"introduced"
"Cirsium_arvense","McDaniels","McDaniels_19_DL_SF2_6_Cirsium_arvense","19",20,15,"honeyBees",0,"i",36.9333333333333,2.42916666666667,36.6,100.983928571429,"introduced"
"Cirsium_arvense","McDaniels","McDaniels_19_DL_SF2_6_Cirsium_arvense","19",20,15,"wild",1,"i",36.9333333333333,2.42916666666667,36.6,100.983928571429,"introduced"
"Cirsium_arvense","McDaniels","McDaniels_17_DL_SF1_6_Cirsium_arvense","17",24,15,"wild",29,"i",36.9333333333333,2.42916666666667,36.6,100.983928571429,"introduced"
"Cirsium_vulgare","Lansing","Lansing_20_AF_SF1_5_Cirsium_vulgare","20",10,15,"honeyBees",0,"i",NA,1,NA,6.86666666666667,"introduced"
"Cirsium_vulgare","Lansing","Lansing_20_AF_SF1_5_Cirsium_vulgare","20",10,15,"wild",4,"i",NA,1,NA,6.86666666666667,"introduced"
"Clinopodium_vulgare","McDaniels","McDaniels_20_AF_SF3_2_Clinopodium_vulgare","20",32,15,"honeyBees",0,"f",4.62166666666667,3.08333333333333,4.66666666666667,424.633131313131,"native"
"Clinopodium_vulgare","McDaniels","McDaniels_17_AF_SF2_6_Clinopodium_vulgare","17",32,15,"wild",9,"f",4.62166666666667,3.08333333333333,4.66666666666667,424.633131313131,"native"
"Clinopodium_vulgare","McDaniels","McDaniels_20_AF_SF3_2_Clinopodium_vulgare","20",32,15,"wild",0,"f",4.62166666666667,3.08333333333333,4.66666666666667,424.633131313131,"native"
"Clinopodium_vulgare","McDaniels","McDaniels_17_AF_SF2_6_Clinopodium_vulgare","17",32,15,"honeyBees",0,"f",4.62166666666667,3.08333333333333,4.66666666666667,424.633131313131,"native"
"Cornus_racemosa","McDaniels","McDaniels_10_TS_SF1_9_Cornus_racemosa","10",175,15,"honeyBees",1,"i",15,3,5,1,"native"
"Cornus_racemosa","McDaniels","McDaniels_10_TS_SF1_9_Cornus_racemosa","10",175,15,"wild",7,"i",15,3,5,1,"native"
"Cornus_racemosa","McDaniels","McDaniels_10_AF_SF1_9_Cornus_racemosa","10",25,15,"wild",33,"i",15,3,5,1,"native"
"Cornus_racemosa","McDaniels","McDaniels_10_AF_SF1_9_Cornus_racemosa","10",25,15,"honeyBees",0,"i",15,3,5,1,"native"
"Daucus_carota","Lansing","Lansing_17_AF_SF1_2_Daucus_carota","17",10,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","Lansing","Lansing_17_AF_SF1_2_Daucus_carota","17",10,15,"wild",6,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","Lansing","Lansing_22_PG_SF2_6_Daucus_carota","22",16,15,"wild",0,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","Lansing","Lansing_22_PG_SF2_6_Daucus_carota","22",16,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","Lansing","Lansing_22_PG_SF3_6_Daucus_carota","22",16,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","Lansing","Lansing_19_DL_SF2_1_Daucus_carota","19",55,15,"wild",2,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","Lansing","Lansing_19_DL_SF2_1_Daucus_carota","19",55,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","Lansing","Lansing_22_PG_SF3_6_Daucus_carota","22",16,15,"wild",0,"i",888.333333333333,2.01968344155844,547,237.537213654401,"introduced"
"Daucus_carota","McDaniels","McDaniels_14_TS_SF1_8_Daucus_carota","14",11,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_19_AF_SF5_3_Daucus_carota","19",10,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_17_AF_SF1_7_Daucus_carota","17",10,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_19_AF_SF1_8_Daucus_carota","19",10,15,"wild",2,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_17_AF_SF1_7_Daucus_carota","17",10,15,"wild",14,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_19_AF_SF5_3_Daucus_carota","19",10,15,"wild",8,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_19_AF_SF1_8_Daucus_carota","19",10,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_21_DL_SF3_9_Daucus_carota","21",14,15,"wild",1,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_14_TS_SF1_8_Daucus_carota","14",11,15,"wild",21,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","McDaniels","McDaniels_21_DL_SF3_9_Daucus_carota","21",14,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,129.343893736472,"introduced"
"Daucus_carota","Whipple","Whipple_20_AF_SF3_9_Daucus_carota","20",10,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,97.9546469155844,"introduced"
"Daucus_carota","Whipple","Whipple_14_TS_SF2_3_Daucus_carota","14",10,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,97.9546469155844,"introduced"
"Daucus_carota","Whipple","Whipple_17_AF_SF2_6_Daucus_carota","17",10,15,"honeyBees",0,"i",888.333333333333,2.01968344155844,547,97.9546469155844,"introduced"
"Daucus_carota","Whipple","Whipple_17_AF_SF2_6_Daucus_carota","17",10,15,"wild",9,"i",888.333333333333,2.01968344155844,547,97.9546469155844,"introduced"
"Daucus_carota","Whipple","Whipple_20_AF_SF3_9_Daucus_carota","20",10,15,"wild",2,"i",888.333333333333,2.01968344155844,547,97.9546469155844,"introduced"
"Daucus_carota","Whipple","Whipple_14_TS_SF2_3_Daucus_carota","14",10,15,"wild",2,"i",888.333333333333,2.01968344155844,547,97.9546469155844,"introduced"
"Dianthus_armeria","Lansing","Lansing_11_TS_SF1_4_Dianthus_armeria","11",11,15,"wild",0,"f",1.42962962962963,1,1,23.9462962962963,"introduced"
"Dianthus_armeria","Lansing","Lansing_11_TS_SF1_4_Dianthus_armeria","11",11,15,"honeyBees",0,"f",1.42962962962963,1,1,23.9462962962963,"introduced"
"Dianthus_armeria","McDaniels","McDaniels_11_TS_SF2_3_Dianthus_armeria","11",8,15,"honeyBees",0,"f",1.42962962962963,1,1,39.4169312169312,"introduced"
"Dianthus_armeria","McDaniels","McDaniels_11_TS_SF2_3_Dianthus_armeria","11",8,15,"wild",1,"f",1.42962962962963,1,1,39.4169312169312,"introduced"
"Dipsacus_fullonum","McDaniels","McDaniels_18_AF_SF1_6_Dipsacus_fullonum","18",10,15,"honeyBees",0,"i",105.5,1.88888888888889,80.3333333333333,19.9907407407407,"introduced"
"Dipsacus_fullonum","McDaniels","McDaniels_18_AF_SF1_6_Dipsacus_fullonum","18",10,15,"wild",1,"i",105.5,1.88888888888889,80.3333333333333,19.9907407407407,"introduced"
"Dipsacus_fullonum","McDaniels","McDaniels_19_DL_SF3_NA_Dipsacus_fullonum","19",10,15,"wild",3,"i",105.5,1.88888888888889,80.3333333333333,19.9907407407407,"introduced"
"Dipsacus_fullonum","McDaniels","McDaniels_19_DL_SF3_NA_Dipsacus_fullonum","19",10,15,"honeyBees",0,"i",105.5,1.88888888888889,80.3333333333333,19.9907407407407,"introduced"
"Dipsacus_fullonum","Whipple","Whipple_19_AF_SF2_1_Dipsacus_fullonum","19",10,15,"wild",13,"i",105.5,1.88888888888889,80.3333333333333,41.3456790123457,"introduced"
"Dipsacus_fullonum","Whipple","Whipple_19_AF_SF2_1_Dipsacus_fullonum","19",10,15,"honeyBees",4,"i",105.5,1.88888888888889,80.3333333333333,41.3456790123457,"introduced"
"Doellingeria_umbellata","Whipple","Whipple_23_AF_SF1_6_Doellingeria_umbellata","23",27,15,"wild",20,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Doellingeria_umbellata","Whipple","Whipple_23_DL_SF1_2_Doellingeria_umbellata","23",10,15,"honeyBees",12,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Doellingeria_umbellata","Whipple","Whipple_17_AF_SF1_6_Doellingeria_umbellata","17",15,15,"wild",8,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Doellingeria_umbellata","Whipple","Whipple_21_AF_SF1_2_Doellingeria_umbellata","21",12,15,"wild",0,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Doellingeria_umbellata","Whipple","Whipple_23_AF_SF1_6_Doellingeria_umbellata","23",27,15,"honeyBees",0,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Doellingeria_umbellata","Whipple","Whipple_17_AF_SF1_6_Doellingeria_umbellata","17",15,15,"honeyBees",0,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Doellingeria_umbellata","Whipple","Whipple_21_AF_SF1_2_Doellingeria_umbellata","21",12,15,"honeyBees",1,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Doellingeria_umbellata","Whipple","Whipple_23_DL_SF1_2_Doellingeria_umbellata","23",10,15,"wild",0,"i",313.7,11.3833333333333,17.1,771.031111111111,"native"
"Erigeron_annuus","Lansing","Lansing_11_DL_SF1_6_Erigeron_annuus","11",12,15,"honeyBees",0,"i",1590.4,7.57073412698413,289.2,527.007214506173,"native"
"Erigeron_annuus","Lansing","Lansing_11_DL_SF1_6_Erigeron_annuus","11",12,15,"wild",1,"i",1590.4,7.57073412698413,289.2,527.007214506173,"native"
"Erigeron_annuus","Lansing","Lansing_18_AF_SF2_8_Erigeron_annuus","18",10,15,"wild",5,"i",1590.4,7.57073412698413,289.2,527.007214506173,"native"
"Erigeron_annuus","Lansing","Lansing_18_AF_SF2_8_Erigeron_annuus","18",10,15,"honeyBees",0,"i",1590.4,7.57073412698413,289.2,527.007214506173,"native"
"Erigeron_annuus","Whipple","Whipple_11_TS_SF2_5_Erigeron_annuus","11",32,15,"honeyBees",0,"i",1590.4,7.57073412698413,289.2,98.8401399911817,"native"
"Erigeron_annuus","Whipple","Whipple_11_TS_SF2_5_Erigeron_annuus","11",32,15,"wild",38,"i",1590.4,7.57073412698413,289.2,98.8401399911817,"native"
"Eutrochium_maculatum","Whipple","Whipple_20_DL_SF3_2_Eutrochium_maculatum","20",13,15,"honeyBees",0,"i",627.025,45.6916666666667,7.4,2117.04722222222,"native"
"Eutrochium_maculatum","Whipple","Whipple_20_DL_SF3_2_Eutrochium_maculatum","20",13,15,"wild",6,"i",627.025,45.6916666666667,7.4,2117.04722222222,"native"
"Fragaria_virginiana","Lansing","Lansing_6_AF_SF2_7_Fragaria_virginiana","6",10,15,"wild",1,"f",1.30208333333333,NA,NA,28.8628472222222,"native"
"Fragaria_virginiana","Lansing","Lansing_6_AF_SF2_7_Fragaria_virginiana","6",10,15,"honeyBees",0,"f",1.30208333333333,NA,NA,28.8628472222222,"native"
"Fragaria_virginiana","McDaniels","McDaniels_5_DL_SF1_6_Fragaria_virginiana","5",16,5,"honeyBees",0,"f",1.30208333333333,NA,NA,60.5034722222222,"native"
"Fragaria_virginiana","McDaniels","McDaniels_5_DL_SF1_6_Fragaria_virginiana","5",16,5,"wild",3,"f",1.30208333333333,NA,NA,60.5034722222222,"native"
"Fragaria_virginiana","Whipple","Whipple_5_AF_SF2_6_Fragaria_virginiana","5",31,10,"honeyBees",0,"f",1.30208333333333,NA,NA,117.621527777778,"native"
"Fragaria_virginiana","Whipple","Whipple_5_AF_SF2_6_Fragaria_virginiana","5",31,10,"wild",1,"f",1.30208333333333,NA,NA,117.621527777778,"native"
"Galium_mollugo","McDaniels","McDaniels_11_PG_SF2_3_Galium_mollugo","11",40,15,"wild",78,"i",94.1516233766234,1,270.383333333333,79.6,"introduced"
"Galium_mollugo","McDaniels","McDaniels_11_PG_SF2_3_Galium_mollugo","11",40,15,"honeyBees",0,"i",94.1516233766234,1,270.383333333333,79.6,"introduced"
"Hieracium_pilosella","Whipple","Whipple_7_AF_SF1_11_Hieracium_pilosella","7",10,15,"honeyBees",0,"i",NA,1,NA,61.6666666666667,"introduced"
"Hieracium_pilosella","Whipple","Whipple_7_AF_SF1_11_Hieracium_pilosella","7",10,15,"wild",6,"i",NA,1,NA,61.6666666666667,"introduced"
"Hieracium_scabrum","Lansing","Lansing_9_DL_SF2_5_Hieracium_scabrum","9",10,15,"honeyBees",0,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_19_AF_SF3_5_Hieracium_scabrum","19",10,15,"honeyBees",0,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_20_AF_SF2_8_Hieracium_scabrum","20",10,15,"honeyBees",0,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_23_AF_SF2_6_Hieracium_scabrum","23",10,15,"honeyBees",7,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_19_AF_SF2_5_Hieracium_scabrum","19",10,15,"wild",0,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_21_AF_SF1_1_Hieracium_scabrum","21",10,15,"honeyBees",6,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_14_AF_SF1_6_Hieracium_scabrum","14",10,15,"honeyBees",4,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_20_AF_SF2_8_Hieracium_scabrum","20",10,15,"wild",2,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_9_DL_SF2_5_Hieracium_scabrum","9",10,15,"wild",28,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_19_AF_SF2_5_Hieracium_scabrum","19",10,15,"honeyBees",0,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_21_AF_SF1_1_Hieracium_scabrum","21",10,15,"wild",4,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_14_AF_SF1_6_Hieracium_scabrum","14",10,15,"wild",17,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_19_AF_SF3_5_Hieracium_scabrum","19",10,15,"wild",4,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_17_TS_SF1_2_Hieracium_scabrum","17",14,15,"wild",14,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_17_TS_SF1_2_Hieracium_scabrum","17",14,15,"honeyBees",0,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","Lansing","Lansing_23_AF_SF2_6_Hieracium_scabrum","23",10,15,"wild",0,"i",81.5,2.57651515151515,45.8,322.923232323232,"native"
"Hieracium_scabrum","McDaniels","McDaniels_19_AF_SF2_8_Hieracium_scabrum","19",10,15,"honeyBees",0,"i",81.5,2.57651515151515,45.8,105.901379176379,"native"
"Hieracium_scabrum","McDaniels","McDaniels_19_AF_SF2_8_Hieracium_scabrum","19",10,15,"wild",2,"i",81.5,2.57651515151515,45.8,105.901379176379,"native"
"Hypericum_perforatum","Lansing","Lansing_14_AF_SF2_8_Hypericum_perforatum","14",10,15,"honeyBees",0,"f",3.02083333333333,1,1.5,54.2311507936508,"introduced"
"Hypericum_perforatum","Lansing","Lansing_18_DL_SF1_1_Hypericum_perforatum","18",28,15,"wild",4,"f",3.02083333333333,1,1.5,54.2311507936508,"introduced"
"Hypericum_perforatum","Lansing","Lansing_18_DL_SF1_1_Hypericum_perforatum","18",28,15,"honeyBees",0,"f",3.02083333333333,1,1.5,54.2311507936508,"introduced"
"Hypericum_perforatum","Lansing","Lansing_14_AF_SF2_8_Hypericum_perforatum","14",10,15,"wild",56,"f",3.02083333333333,1,1.5,54.2311507936508,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_7_AF_SF5_6_Leucanthemum_vulgare","7",7,15,"wild",10,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_11_AF_SF3_6_Leucanthemum_vulgare","11",10,15,"wild",2,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_11_AF_SF1_6_Leucanthemum_vulgare","11",10,15,"honeyBees",0,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_7_AF_SF5_6_Leucanthemum_vulgare","7",7,15,"honeyBees",0,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_9_PG_SF2_7_Leucanthemum_vulgare","9",12,15,"wild",5,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_9_PG_SF2_7_Leucanthemum_vulgare","9",12,15,"honeyBees",0,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_12_TS_SF1_3_Leucanthemum_vulgare","12",11,15,"wild",9,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_12_TS_SF1_3_Leucanthemum_vulgare","12",11,15,"honeyBees",0,"i",146.1,1.1,291.2,91.025,"introduced"
