"FlowerTaxonomicName","Site","uniqueObservationPeriod","Week","numberObservedInPeriod","numberMinutes","beeCat","totalVisits","interactionUnit","meanFlowersPerStem","meanInPerStem","meanFlowersPerIn","floralAbundancePer100PerWeek","introducedOrNative"
"Leucanthemum_vulgare","Lansing","Lansing_11_AF_SF3_6_Leucanthemum_vulgare","11",10,15,"honeyBees",0,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","Lansing","Lansing_11_AF_SF1_6_Leucanthemum_vulgare","11",10,15,"wild",8,"i",146.1,1.1,291.2,91.025,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_11_PG_SF1_7_Leucanthemum_vulgare","11",30,15,"honeyBees",0,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_10_DL_SF1_6_Leucanthemum_vulgare","10",20,15,"honeyBees",0,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_11_PG_SF1_7_Leucanthemum_vulgare","11",30,15,"wild",71,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_13_TS_SF2_7_Leucanthemum_vulgare","13",11,15,"wild",1,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_8_DL_SF2_7_Leucanthemum_vulgare","8",10,15,"wild",2,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_8_DL_SF3_7_Leucanthemum_vulgare","8",10,15,"honeyBees",0,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_8_DL_SF3_7_Leucanthemum_vulgare","8",10,15,"wild",3,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_8_DL_SF2_7_Leucanthemum_vulgare","8",10,15,"honeyBees",0,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_13_TS_SF5_7_Leucanthemum_vulgare","13",20,15,"wild",2,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_13_TS_SF2_7_Leucanthemum_vulgare","13",11,15,"honeyBees",0,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_10_DL_SF1_6_Leucanthemum_vulgare","10",20,15,"wild",9,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","McDaniels","McDaniels_13_TS_SF5_7_Leucanthemum_vulgare","13",20,15,"honeyBees",0,"i",146.1,1.1,291.2,67.9433333333333,"introduced"
"Leucanthemum_vulgare","Whipple","Whipple_12_PG_SF1_9_Leucanthemum_vulgare","12",15,15,"wild",10,"i",146.1,1.1,291.2,35.7358974358974,"introduced"
"Leucanthemum_vulgare","Whipple","Whipple_12_PG_SF1_9_Leucanthemum_vulgare","12",15,15,"honeyBees",0,"i",146.1,1.1,291.2,35.7358974358974,"introduced"
"Lotus_corniculatus","Lansing","Lansing_14_AF_SF1_2_Lotus_corniculatus","14",57,15,"honeyBees",3,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_10_DL_SF2_8_Lotus_corniculatus","10",39,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_14_AF_SF1_2_Lotus_corniculatus","14",57,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_11_DL_SF2_6_Lotus_corniculatus","11",114,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_18_DL_SF2_2_Lotus_corniculatus","18",86,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_20_DL_SF2_1_Lotus_corniculatus","20",131,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_10_DL_SF2_8_Lotus_corniculatus","10",39,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_12_AF_SF2_5_Lotus_corniculatus","12",171,15,"honeyBees",1,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_12_AF_SF1_4_Lotus_corniculatus","12",86,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_20_DL_SF2_1_Lotus_corniculatus","20",131,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_11_DL_SF2_6_Lotus_corniculatus","11",114,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_18_DL_SF2_2_Lotus_corniculatus","18",86,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_12_AF_SF1_4_Lotus_corniculatus","12",86,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","Lansing","Lansing_12_AF_SF2_5_Lotus_corniculatus","12",171,15,"wild",8,"f",3.43357753357753,2,4.85714285714286,289.124836417144,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_8_AF_SF1_9_Lotus_corniculatus","8",39,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_11_AF_SF4_8_Lotus_corniculatus","11",57,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_11_AF_SF1_6_Lotus_corniculatus","11",57,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_10_DL_SF2_6_Lotus_corniculatus","10",100,15,"honeyBees",5,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_11_AF_SF1_6_Lotus_corniculatus","11",57,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_18_DL_SF1_7_Lotus_corniculatus","18",285,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_8_AF_SF1_9_Lotus_corniculatus","8",39,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_11_AF_SF3_6_Lotus_corniculatus","11",57,15,"honeyBees",4,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_10_DL_SF2_6_Lotus_corniculatus","10",100,15,"wild",1,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_18_DL_SF1_7_Lotus_corniculatus","18",285,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_11_AF_SF3_6_Lotus_corniculatus","11",57,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","McDaniels","McDaniels_11_AF_SF4_8_Lotus_corniculatus","11",57,15,"wild",0,"f",3.43357753357753,2,4.85714285714286,272.315399151113,"introduced"
"Lotus_corniculatus","Whipple","Whipple_12_PG_SF2_6_Lotus_corniculatus","12",114,15,"wild",13,"f",3.43357753357753,2,4.85714285714286,148.964440687518,"introduced"
"Lotus_corniculatus","Whipple","Whipple_14_AF_SF2_10_Lotus_corniculatus","14",57,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,148.964440687518,"introduced"
"Lotus_corniculatus","Whipple","Whipple_14_AF_SF2_10_Lotus_corniculatus","14",57,15,"wild",16,"f",3.43357753357753,2,4.85714285714286,148.964440687518,"introduced"
"Lotus_corniculatus","Whipple","Whipple_18_AF_SF2_7_Lotus_corniculatus","18",54,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,148.964440687518,"introduced"
"Lotus_corniculatus","Whipple","Whipple_18_AF_SF2_7_Lotus_corniculatus","18",54,15,"wild",5,"f",3.43357753357753,2,4.85714285714286,148.964440687518,"introduced"
"Lotus_corniculatus","Whipple","Whipple_12_PG_SF2_6_Lotus_corniculatus","12",114,15,"honeyBees",0,"f",3.43357753357753,2,4.85714285714286,148.964440687518,"introduced"
"Lychnis_flos-cuculi","McDaniels","McDaniels_9_AF_SF1_2_Lychnis_flos-cuculi","9",65,15,"honeyBees",15,"f",3.83333333333333,NA,NA,340.527777777778,"introduced"
"Lychnis_flos-cuculi","McDaniels","McDaniels_7_PG_SF1_NA_Lychnis_flos-cuculi","7",10,15,"honeyBees",32,"f",3.83333333333333,NA,NA,340.527777777778,"introduced"
"Lychnis_flos-cuculi","McDaniels","McDaniels_7_PG_SF1_NA_Lychnis_flos-cuculi","7",10,15,"wild",17,"f",3.83333333333333,NA,NA,340.527777777778,"introduced"
"Lychnis_flos-cuculi","McDaniels","McDaniels_9_AF_SF1_2_Lychnis_flos-cuculi","9",65,15,"wild",5,"f",3.83333333333333,NA,NA,340.527777777778,"introduced"
"Lychnis_flos-cuculi","Whipple","Whipple_8_PG_SF2_5_Lychnis_flos-cuculi","8",14,15,"honeyBees",0,"f",3.83333333333333,NA,NA,41.7407407407407,"introduced"
"Lychnis_flos-cuculi","Whipple","Whipple_6_PG_SF1_5_Lychnis_flos-cuculi","6",20,5,"wild",1,"f",3.83333333333333,NA,NA,41.7407407407407,"introduced"
"Lychnis_flos-cuculi","Whipple","Whipple_6_PG_SF1_5_Lychnis_flos-cuculi","6",20,5,"honeyBees",0,"f",3.83333333333333,NA,NA,41.7407407407407,"introduced"
"Lychnis_flos-cuculi","Whipple","Whipple_8_PG_SF2_5_Lychnis_flos-cuculi","8",14,15,"wild",30,"f",3.83333333333333,NA,NA,41.7407407407407,"introduced"
"Lycopus_americanus","McDaniels","McDaniels_18_AF_SF2_1_Lycopus_americanus","18",10,15,"honeyBees",0,"i",25.75,11,4.25,480.333333333333,"native"
"Lycopus_americanus","McDaniels","McDaniels_18_AF_SF2_1_Lycopus_americanus","18",10,15,"wild",10,"i",25.75,11,4.25,480.333333333333,"native"
"Lythrum_salicaria","Lansing","Lansing_20_DL_SF1_2_Lythrum_salicaria","20",393,15,"wild",10,"f",24.8125,2.7,19.25,550.010416666667,"introduced"
"Lythrum_salicaria","Lansing","Lansing_12_AF_SF3_3_Lythrum_salicaria","12",192,15,"wild",58,"f",24.8125,2.7,19.25,550.010416666667,"introduced"
"Lythrum_salicaria","Lansing","Lansing_17_DL_SF1_1_Lythrum_salicaria","17",192,15,"honeyBees",35,"f",24.8125,2.7,19.25,550.010416666667,"introduced"
"Lythrum_salicaria","Lansing","Lansing_17_DL_SF1_1_Lythrum_salicaria","17",192,15,"wild",45,"f",24.8125,2.7,19.25,550.010416666667,"introduced"
"Lythrum_salicaria","Lansing","Lansing_12_AF_SF3_3_Lythrum_salicaria","12",192,15,"honeyBees",0,"f",24.8125,2.7,19.25,550.010416666667,"introduced"
"Lythrum_salicaria","Lansing","Lansing_20_DL_SF1_2_Lythrum_salicaria","20",393,15,"honeyBees",5,"f",24.8125,2.7,19.25,550.010416666667,"introduced"
"Lythrum_salicaria","Lansing","Lansing_22_DL_SF2_3_Lythrum_salicaria","22",47,15,"wild",0,"i",24.8125,2.7,19.25,59.85,"introduced"
"Lythrum_salicaria","Lansing","Lansing_22_DL_SF2_3_Lythrum_salicaria","22",47,15,"honeyBees",1,"i",24.8125,2.7,19.25,59.85,"introduced"
"Malva_moschata","McDaniels","McDaniels_13_AF_SF3_8_Malva_moschata","13",15,15,"honeyBees",0,"f",1.44166666666667,1.5,NA,58.4530303030303,"introduced"
"Malva_moschata","McDaniels","McDaniels_13_AF_SF3_8_Malva_moschata","13",15,15,"wild",2,"f",1.44166666666667,1.5,NA,58.4530303030303,"introduced"
"Malva_moschata","McDaniels","McDaniels_11_TS_SF1_6_Malva_moschata","11",6,15,"wild",2,"f",1.44166666666667,1.5,NA,58.4530303030303,"introduced"
"Malva_moschata","McDaniels","McDaniels_11_TS_SF1_6_Malva_moschata","11",6,15,"honeyBees",0,"f",1.44166666666667,1.5,NA,58.4530303030303,"introduced"
"Melilotus_albus","Lansing","Lansing_20_AF_SF3_7_Melilotus_albus","20",10,15,"honeyBees",10,"i",333.4,18,15.2,1026,"introduced"
"Melilotus_albus","Lansing","Lansing_20_AF_SF3_7_Melilotus_albus","20",10,15,"wild",0,"i",333.4,18,15.2,1026,"introduced"
"Melilotus_albus","Lansing","Lansing_17_AF_SF2_5_Melilotus_albus","17",10,15,"honeyBees",1,"i",333.4,18,15.2,1026,"introduced"
"Melilotus_albus","Lansing","Lansing_17_AF_SF2_5_Melilotus_albus","17",10,15,"wild",4,"i",333.4,18,15.2,1026,"introduced"
"Melilotus_officinalis","Lansing","Lansing_19_DL_SF1_3_Melilotus_officinalis","19",25,15,"wild",2,"i",34,5.94444444444444,4.2,147.818518518519,"introduced"
"Melilotus_officinalis","Lansing","Lansing_18_AF_SF3_7_Melilotus_officinalis","18",10,15,"honeyBees",0,"i",34,5.94444444444444,4.2,147.818518518519,"introduced"
"Melilotus_officinalis","Lansing","Lansing_19_DL_SF1_3_Melilotus_officinalis","19",25,15,"honeyBees",4,"i",34,5.94444444444444,4.2,147.818518518519,"introduced"
"Melilotus_officinalis","Lansing","Lansing_18_AF_SF3_7_Melilotus_officinalis","18",10,15,"wild",0,"i",34,5.94444444444444,4.2,147.818518518519,"introduced"
"Melilotus_officinalis","Lansing","Lansing_22_DL_SF1_2_Melilotus_officinalis","22",170,15,"wild",8,"i",34,5.94444444444444,4.2,147.818518518519,"introduced"
"Melilotus_officinalis","Lansing","Lansing_22_DL_SF1_2_Melilotus_officinalis","22",170,15,"honeyBees",7,"i",34,5.94444444444444,4.2,147.818518518519,"introduced"
"Melilotus_officinalis","Whipple","Whipple_17_AF_SF3_5_Melilotus_officinalis","17",10,15,"honeyBees",0,"i",34,5.94444444444444,4.2,149.932098765432,"introduced"
"Melilotus_officinalis","Whipple","Whipple_20_DL_SF1_5_Melilotus_officinalis","20",27,15,"honeyBees",1,"i",34,5.94444444444444,4.2,149.932098765432,"introduced"
"Melilotus_officinalis","Whipple","Whipple_17_AF_SF3_5_Melilotus_officinalis","17",10,15,"wild",5,"i",34,5.94444444444444,4.2,149.932098765432,"introduced"
"Melilotus_officinalis","Whipple","Whipple_20_DL_SF1_5_Melilotus_officinalis","20",27,15,"wild",1,"i",34,5.94444444444444,4.2,149.932098765432,"introduced"
"Mentha_arvensis","McDaniels","McDaniels_21_DL_SF2_6_Mentha_arvensis","21",18,15,"honeyBees",8,"i",142.8,3,42.6,19,"native"
"Mentha_arvensis","McDaniels","McDaniels_21_DL_SF2_6_Mentha_arvensis","21",18,15,"wild",1,"i",142.8,3,42.6,19,"native"
"Monarda_fistulosa","McDaniels","McDaniels_20_AF_SF2_9_Monarda_fistulosa","20",260,15,"honeyBees",0,"f",35.6,3.3,13,1495.2,"native"
"Monarda_fistulosa","McDaniels","McDaniels_17_TS_SF3_7_Monarda_fistulosa","17",285,15,"honeyBees",0,"f",35.6,3.3,13,1495.2,"native"
"Monarda_fistulosa","McDaniels","McDaniels_19_AF_SF4_10_Monarda_fistulosa","19",156,15,"wild",55,"f",35.6,3.3,13,1495.2,"native"
"Monarda_fistulosa","McDaniels","McDaniels_19_AF_SF4_10_Monarda_fistulosa","19",156,15,"honeyBees",0,"f",35.6,3.3,13,1495.2,"native"
"Monarda_fistulosa","McDaniels","McDaniels_17_TS_SF3_7_Monarda_fistulosa","17",285,15,"wild",25,"f",35.6,3.3,13,1495.2,"native"
"Monarda_fistulosa","McDaniels","McDaniels_20_AF_SF2_9_Monarda_fistulosa","20",260,15,"wild",1300,"f",35.6,3.3,13,1495.2,"native"
"Pastinaca_sativa","Lansing","Lansing_10_AF_SF3_2_Pastinaca_sativa","10",15,15,"honeyBees",0,"i",301.444444444444,3.55555555555556,170,119.308641975309,"introduced"
"Pastinaca_sativa","Lansing","Lansing_10_AF_SF3_2_Pastinaca_sativa","10",15,15,"wild",29,"i",301.444444444444,3.55555555555556,170,119.308641975309,"introduced"
"Penstemon_digitalis","Lansing","Lansing_11_PG_SF2_6_Penstemon_digitalis","11",219,15,"wild",17,"f",6.7125,1.66666666666667,7,577.834375,"native"
"Penstemon_digitalis","Lansing","Lansing_10_DL_SF1_2_Penstemon_digitalis","10",33,15,"honeyBees",11,"f",6.7125,1.66666666666667,7,577.834375,"native"
"Penstemon_digitalis","Lansing","Lansing_11_PG_SF2_6_Penstemon_digitalis","11",219,15,"honeyBees",0,"f",6.7125,1.66666666666667,7,577.834375,"native"
"Penstemon_digitalis","Lansing","Lansing_10_DL_SF1_2_Penstemon_digitalis","10",33,15,"wild",19,"f",6.7125,1.66666666666667,7,577.834375,"native"
"Penstemon_digitalis","Whipple","Whipple_10_TS_SF2_5_Penstemon_digitalis","10",100,15,"honeyBees",0,"f",6.7125,1.66666666666667,7,807.7375,"native"
"Penstemon_digitalis","Whipple","Whipple_11_AF_SF1_5_Penstemon_digitalis","11",172,15,"wild",6,"f",6.7125,1.66666666666667,7,807.7375,"native"
"Penstemon_digitalis","Whipple","Whipple_12_AF_SF2_9_Penstemon_digitalis","12",156,15,"honeyBees",0,"f",6.7125,1.66666666666667,7,807.7375,"native"
"Penstemon_digitalis","Whipple","Whipple_12_AF_SF2_9_Penstemon_digitalis","12",156,15,"wild",19,"f",6.7125,1.66666666666667,7,807.7375,"native"
"Penstemon_digitalis","Whipple","Whipple_10_TS_SF2_5_Penstemon_digitalis","10",100,15,"wild",7,"f",6.7125,1.66666666666667,7,807.7375,"native"
"Penstemon_digitalis","Whipple","Whipple_11_AF_SF1_5_Penstemon_digitalis","11",172,15,"honeyBees",0,"f",6.7125,1.66666666666667,7,807.7375,"native"
"Plantago_lanceolata","Lansing","Lansing_7_AF_SF4_6_Plantago_lanceolata","7",5,15,"wild",1,"i",12.2757575757576,1,10.5694444444444,22.8717948717949,"introduced"
"Plantago_lanceolata","Lansing","Lansing_7_AF_SF4_6_Plantago_lanceolata","7",5,15,"honeyBees",0,"i",12.2757575757576,1,10.5694444444444,22.8717948717949,"introduced"
"Potentilla_recta","Lansing","Lansing_11_TS_SF2_6_Potentilla_recta","11",29,15,"honeyBees",0,"f",1.44907407407407,1.33333333333333,1.14285714285714,44.1622574955908,"introduced"
"Potentilla_recta","Lansing","Lansing_10_AF_SF2_6_Potentilla_recta","10",20,15,"honeyBees",0,"f",1.44907407407407,1.33333333333333,1.14285714285714,44.1622574955908,"introduced"
"Potentilla_recta","Lansing","Lansing_10_AF_SF2_6_Potentilla_recta","10",20,15,"wild",16,"f",1.44907407407407,1.33333333333333,1.14285714285714,44.1622574955908,"introduced"
"Potentilla_recta","Lansing","Lansing_11_TS_SF2_6_Potentilla_recta","11",29,15,"wild",4,"f",1.44907407407407,1.33333333333333,1.14285714285714,44.1622574955908,"introduced"
"Potentilla_recta","McDaniels","McDaniels_13_AF_SF2_8_Potentilla_recta","13",10,15,"wild",4,"f",1.44907407407407,1.33333333333333,1.14285714285714,58.5667438271605,"introduced"
"Potentilla_recta","McDaniels","McDaniels_13_AF_SF2_8_Potentilla_recta","13",10,15,"honeyBees",0,"f",1.44907407407407,1.33333333333333,1.14285714285714,58.5667438271605,"introduced"
"Prunella_vulgaris","Whipple","Whipple_12_TS_SF3_5_Prunella_vulgaris","12",32,15,"wild",0,"f",5.7484126984127,1.75,NA,326.265969215969,"native"
"Prunella_vulgaris","Whipple","Whipple_12_TS_SF2_4_Prunella_vulgaris","12",153,15,"honeyBees",0,"f",5.7484126984127,1.75,NA,326.265969215969,"native"
"Prunella_vulgaris","Whipple","Whipple_12_TS_SF3_5_Prunella_vulgaris","12",32,15,"honeyBees",0,"f",5.7484126984127,1.75,NA,326.265969215969,"native"
"Prunella_vulgaris","Whipple","Whipple_17_TS_SF2_5_Prunella_vulgaris","17",12,15,"honeyBees",0,"i",5.7484126984127,1.75,NA,99.3257575757576,"native"
"Prunella_vulgaris","Whipple","Whipple_14_AF_SF3_5_Prunella_vulgaris","14",43,15,"honeyBees",0,"f",5.7484126984127,1.75,NA,326.265969215969,"native"
"Prunella_vulgaris","Whipple","Whipple_14_AF_SF3_5_Prunella_vulgaris","14",43,15,"wild",4,"f",5.7484126984127,1.75,NA,326.265969215969,"native"
"Prunella_vulgaris","Whipple","Whipple_12_TS_SF2_4_Prunella_vulgaris","12",153,15,"wild",2,"f",5.7484126984127,1.75,NA,326.265969215969,"native"
"Prunella_vulgaris","Whipple","Whipple_17_TS_SF2_5_Prunella_vulgaris","17",12,15,"wild",0,"i",5.7484126984127,1.75,NA,99.3257575757576,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_17_TS_SF1_3_Pycnanthemum_tenuifolium","17",105,15,"wild",11,"i",9,1.4,9,39.1481481481481,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_19_AF_SF3_4_Pycnanthemum_tenuifolium","19",10,15,"honeyBees",0,"i",9,1.4,9,39.1481481481481,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_19_AF_SF3_4_Pycnanthemum_tenuifolium","19",10,15,"wild",21,"i",9,1.4,9,39.1481481481481,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_17_TS_SF1_3_Pycnanthemum_tenuifolium","17",105,15,"honeyBees",94,"i",9,1.4,9,39.1481481481481,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_14_AF_SF4_3_Pycnanthemum_tenuifolium","14",10,15,"wild",10,"i",9,1.4,9,39.1481481481481,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_14_AF_SF4_3_Pycnanthemum_tenuifolium","14",10,15,"honeyBees",2,"i",9,1.4,9,39.1481481481481,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_21_AF_SF2_3_Pycnanthemum_tenuifolium","21",10,15,"wild",0,"i",9,1.4,9,39.1481481481481,"native"
"Pycnanthemum_tenuifolium","Whipple","Whipple_21_AF_SF2_3_Pycnanthemum_tenuifolium","21",10,15,"honeyBees",0,"i",9,1.4,9,39.1481481481481,"native"
"Ranunculus_acris","Lansing","Lansing_6_DL_SF1_5_Ranunculus_acris","6",10,15,"wild",0,"f",1.76582341269841,1,1.5,62.3924272486773,"introduced"
"Ranunculus_acris","Lansing","Lansing_7_PG_SF3_6_Ranunculus_acris","7",40,15,"honeyBees",0,"f",1.76582341269841,1,1.5,62.3924272486773,"introduced"
"Ranunculus_acris","Lansing","Lansing_9_AF_SF2_8_Ranunculus_acris","9",50,15,"wild",2,"f",1.76582341269841,1,1.5,62.3924272486773,"introduced"
"Ranunculus_acris","Lansing","Lansing_6_DL_SF1_5_Ranunculus_acris","6",10,15,"honeyBees",0,"f",1.76582341269841,1,1.5,62.3924272486773,"introduced"
"Ranunculus_acris","Lansing","Lansing_9_AF_SF2_8_Ranunculus_acris","9",50,15,"honeyBees",0,"f",1.76582341269841,1,1.5,62.3924272486773,"introduced"
"Ranunculus_acris","Lansing","Lansing_7_PG_SF3_6_Ranunculus_acris","7",40,15,"wild",3,"f",1.76582341269841,1,1.5,62.3924272486773,"introduced"
"Ranunculus_acris","McDaniels","McDaniels_8_AF_SF3_7_Ranunculus_acris","8",16,15,"honeyBees",0,"f",1.76582341269841,1,1.5,59.3801402505447,"introduced"
"Ranunculus_acris","McDaniels","McDaniels_9_AF_SF2_2_Ranunculus_acris","9",33,15,"honeyBees",0,"f",1.76582341269841,1,1.5,59.3801402505447,"introduced"
"Ranunculus_acris","McDaniels","McDaniels_8_AF_SF3_7_Ranunculus_acris","8",16,15,"wild",3,"f",1.76582341269841,1,1.5,59.3801402505447,"introduced"
"Ranunculus_acris","McDaniels","McDaniels_5_DL_SF2_6_Ranunculus_acris","5",10,5,"honeyBees",0,"f",1.76582341269841,1,1.5,59.3801402505447,"introduced"
"Ranunculus_acris","McDaniels","McDaniels_9_AF_SF2_2_Ranunculus_acris","9",33,15,"wild",2,"f",1.76582341269841,1,1.5,59.3801402505447,"introduced"
"Ranunculus_acris","McDaniels","McDaniels_5_DL_SF2_6_Ranunculus_acris","5",10,5,"wild",1,"f",1.76582341269841,1,1.5,59.3801402505447,"introduced"
