"FlowerTaxonomicName","Site","uniqueObservationPeriod","Week","numberObservedInPeriod","numberMinutes","beeCat","totalVisits","interactionUnit","meanFlowersPerStem","meanInPerStem","meanFlowersPerIn","floralAbundancePer100PerWeek","introducedOrNative"
"Ranunculus_acris","Whipple","Whipple_10_TS_SF1_9_Ranunculus_acris","10",45,15,"honeyBees",1,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Ranunculus_acris","Whipple","Whipple_8_AF_SF1_3_Ranunculus_acris","8",15,15,"honeyBees",0,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Ranunculus_acris","Whipple","Whipple_9_AF_SF1_9_Ranunculus_acris","9",15,15,"honeyBees",0,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Ranunculus_acris","Whipple","Whipple_9_AF_SF1_9_Ranunculus_acris","9",15,15,"wild",9,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Ranunculus_acris","Whipple","Whipple_10_TS_SF1_9_Ranunculus_acris","10",45,15,"wild",19,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Ranunculus_acris","Whipple","Whipple_13_AF_SF1_8_Ranunculus_acris","13",8,15,"honeyBees",0,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Ranunculus_acris","Whipple","Whipple_8_AF_SF1_3_Ranunculus_acris","8",15,15,"wild",4,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Ranunculus_acris","Whipple","Whipple_13_AF_SF1_8_Ranunculus_acris","13",8,15,"wild",25,"f",1.76582341269841,1,1.5,88.8105304621849,"introduced"
"Rosa_multiflora","Lansing","Lansing_9_PG_SF1_6_Rosa_multiflora","9",40,15,"honeyBees",0,"f",18.9333333333333,2,4,6.31111111111111,"introduced"
"Rosa_multiflora","Lansing","Lansing_9_PG_SF1_6_Rosa_multiflora","9",40,15,"wild",157,"f",18.9333333333333,2,4,6.31111111111111,"introduced"
"Rosa_multiflora","McDaniels","McDaniels_10_TS_SF2_9_Rosa_multiflora","10",40,15,"wild",16,"f",18.9333333333333,2,4,703.688888888889,"introduced"
"Rosa_multiflora","McDaniels","McDaniels_7_DL_SF1_6_Rosa_multiflora","7",69,15,"honeyBees",0,"f",18.9333333333333,2,4,703.688888888889,"introduced"
"Rosa_multiflora","McDaniels","McDaniels_7_DL_SF1_6_Rosa_multiflora","7",69,15,"wild",15,"f",18.9333333333333,2,4,703.688888888889,"introduced"
"Rosa_multiflora","McDaniels","McDaniels_10_TS_SF2_9_Rosa_multiflora","10",40,15,"honeyBees",0,"f",18.9333333333333,2,4,703.688888888889,"introduced"
"Rubus_allegheniensis","Lansing","Lansing_7_PG_SF1_8_Rubus_allegheniensis","7",20,15,"wild",35,"f",15,0.7,NA,5,"native"
"Rubus_allegheniensis","Lansing","Lansing_7_PG_SF1_8_Rubus_allegheniensis","7",20,15,"honeyBees",0,"f",15,0.7,NA,5,"native"
"Rubus_allegheniensis","McDaniels","McDaniels_9_AF_SF3_6_Rubus_allegheniensis","9",48,15,"honeyBees",12,"f",15,0.7,NA,727.5,"native"
"Rubus_allegheniensis","McDaniels","McDaniels_8_DL_SF1_7_Rubus_allegheniensis","8",60,15,"wild",2,"f",15,0.7,NA,727.5,"native"
"Rubus_allegheniensis","McDaniels","McDaniels_9_AF_SF3_6_Rubus_allegheniensis","9",48,15,"wild",333,"f",15,0.7,NA,727.5,"native"
"Rubus_allegheniensis","McDaniels","McDaniels_8_DL_SF1_7_Rubus_allegheniensis","8",60,15,"honeyBees",0,"f",15,0.7,NA,727.5,"native"
"Rubus_hispidus","Whipple","Whipple_12_TS_SF1_5_Rubus_hispidus","12",15,15,"honeyBees",0,"f",2.5,1,1,97.5,"native"
"Rubus_hispidus","Whipple","Whipple_12_TS_SF1_5_Rubus_hispidus","12",15,15,"wild",34,"f",2.5,1,1,97.5,"native"
"Rudbeckia_hirta","McDaniels","McDaniels_13_TS_SF1_6_Rudbeckia_hirta","13",10,15,"honeyBees",0,"i",183.2,1.35648148148148,183.2,60.8155864197531,"native"
"Rudbeckia_hirta","McDaniels","McDaniels_13_TS_SF3_6_Rudbeckia_hirta","13",15,15,"honeyBees",0,"i",183.2,1.35648148148148,183.2,60.8155864197531,"native"
"Rudbeckia_hirta","McDaniels","McDaniels_13_TS_SF1_6_Rudbeckia_hirta","13",10,15,"wild",14,"i",183.2,1.35648148148148,183.2,60.8155864197531,"native"
"Rudbeckia_hirta","McDaniels","McDaniels_13_TS_SF3_6_Rudbeckia_hirta","13",15,15,"wild",7,"i",183.2,1.35648148148148,183.2,60.8155864197531,"native"
"Rudbeckia_hirta","Whipple","Whipple_13_TS_SF2_5_Rudbeckia_hirta","13",10,15,"wild",9,"i",183.2,1.35648148148148,183.2,43.2717592592593,"native"
"Rudbeckia_hirta","Whipple","Whipple_13_TS_SF2_5_Rudbeckia_hirta","13",10,15,"honeyBees",0,"i",183.2,1.35648148148148,183.2,43.2717592592593,"native"
"Sisyrinchium_montanum","Whipple","Whipple_8_DL_SF1_1_Sisyrinchium_montanum","8",7,15,"wild",10,"f",1.08,1.2,1,40.86,"native"
"Sisyrinchium_montanum","Whipple","Whipple_8_PG_SF1_3_Sisyrinchium_montanum","8",5,15,"wild",4,"f",1.08,1.2,1,40.86,"native"
"Sisyrinchium_montanum","Whipple","Whipple_8_PG_SF1_3_Sisyrinchium_montanum","8",5,15,"honeyBees",0,"f",1.08,1.2,1,40.86,"native"
"Sisyrinchium_montanum","Whipple","Whipple_8_DL_SF1_1_Sisyrinchium_montanum","8",7,15,"honeyBees",0,"f",1.08,1.2,1,40.86,"native"
"Solidago_graminifolia","Lansing","Lansing_21_DL_SF3_7_Solidago_graminifolia","21",14,15,"wild",0,"i",956.4,45.2514285714286,10.9,4814.752,"native"
"Solidago_graminifolia","Lansing","Lansing_19_AF_SF4_6_Solidago_graminifolia","19",829,15,"honeyBees",0,"i",956.4,45.2514285714286,10.9,4814.752,"native"
"Solidago_graminifolia","Lansing","Lansing_19_AF_SF4_6_Solidago_graminifolia","19",829,15,"wild",7,"i",956.4,45.2514285714286,10.9,4814.752,"native"
"Solidago_graminifolia","Lansing","Lansing_23_AF_SF3_1_Solidago_graminifolia","23",100,15,"wild",0,"i",956.4,45.2514285714286,10.9,4814.752,"native"
"Solidago_graminifolia","Lansing","Lansing_23_AF_SF3_1_Solidago_graminifolia","23",100,15,"honeyBees",0,"i",956.4,45.2514285714286,10.9,4814.752,"native"
"Solidago_graminifolia","Lansing","Lansing_21_DL_SF3_7_Solidago_graminifolia","21",14,15,"honeyBees",5,"i",956.4,45.2514285714286,10.9,4814.752,"native"
"Solidago_graminifolia","McDaniels","McDaniels_20_AF_SF1_6_Solidago_graminifolia","20",200,15,"honeyBees",0,"i",956.4,45.2514285714286,10.9,4404.47238095238,"native"
"Solidago_graminifolia","McDaniels","McDaniels_23_AF_SF1_11_Solidago_graminifolia","23",190,15,"honeyBees",0,"i",956.4,45.2514285714286,10.9,4404.47238095238,"native"
"Solidago_graminifolia","McDaniels","McDaniels_20_AF_SF1_6_Solidago_graminifolia","20",200,15,"wild",2,"i",956.4,45.2514285714286,10.9,4404.47238095238,"native"
"Solidago_graminifolia","McDaniels","McDaniels_23_AF_SF1_11_Solidago_graminifolia","23",190,15,"wild",0,"i",956.4,45.2514285714286,10.9,4404.47238095238,"native"
"Solidago_graminifolia","Whipple","Whipple_23_AD_SF1_3_Solidago_graminifolia","23",70,15,"wild",2,"i",956.4,45.2514285714286,10.9,6688.16114285714,"native"
"Solidago_graminifolia","Whipple","Whipple_23_AD_SF1_3_Solidago_graminifolia","23",70,15,"honeyBees",0,"i",956.4,45.2514285714286,10.9,6688.16114285714,"native"
"Solidago_graminifolia","Whipple","Whipple_19_DL_SF3_9_Solidago_graminifolia","19",20,15,"honeyBees",6,"i",956.4,45.2514285714286,10.9,6688.16114285714,"native"
"Solidago_graminifolia","Whipple","Whipple_19_DL_SF3_9_Solidago_graminifolia","19",20,15,"wild",4,"i",956.4,45.2514285714286,10.9,6688.16114285714,"native"
"Solidago_graminifolia","Whipple","Whipple_20_DL_SF2_5_Solidago_graminifolia","20",14,15,"wild",8,"i",956.4,45.2514285714286,10.9,6688.16114285714,"native"
"Solidago_graminifolia","Whipple","Whipple_20_DL_SF2_5_Solidago_graminifolia","20",14,15,"honeyBees",8,"i",956.4,45.2514285714286,10.9,6688.16114285714,"native"
"Solidago_juncea","Lansing","Lansing_21_DL_SF2_8_Solidago_juncea","21",10,15,"honeyBees",7,"i",9392.95,136.287301587302,18.025,9040.39100529101,"native"
"Solidago_juncea","Lansing","Lansing_21_DL_SF2_8_Solidago_juncea","21",10,15,"wild",1,"i",9392.95,136.287301587302,18.025,9040.39100529101,"native"
"Solidago_juncea","Lansing","Lansing_20_AF_SF4_6_Solidago_juncea","20",170,15,"honeyBees",4,"i",9392.95,136.287301587302,18.025,9040.39100529101,"native"
"Solidago_juncea","Lansing","Lansing_20_AF_SF4_6_Solidago_juncea","20",170,15,"wild",76,"i",9392.95,136.287301587302,18.025,9040.39100529101,"native"
"Solidago_juncea","McDaniels","McDaniels_20_DL_SF2_10_Solidago_juncea","20",18,15,"honeyBees",3,"i",9392.95,136.287301587302,18.025,4696.23326719577,"native"
"Solidago_juncea","McDaniels","McDaniels_21_AF_SF3_11_Solidago_juncea","21",560,15,"honeyBees",0,"i",9392.95,136.287301587302,18.025,4696.23326719577,"native"
"Solidago_juncea","McDaniels","McDaniels_18_DL_SF2_11_Solidago_juncea","18",5131,15,"honeyBees",0,"i",9392.95,136.287301587302,18.025,4696.23326719577,"native"
"Solidago_juncea","McDaniels","McDaniels_20_DL_SF2_10_Solidago_juncea","20",18,15,"wild",4,"i",9392.95,136.287301587302,18.025,4696.23326719577,"native"
"Solidago_juncea","McDaniels","McDaniels_21_AF_SF3_11_Solidago_juncea","21",560,15,"wild",1,"i",9392.95,136.287301587302,18.025,4696.23326719577,"native"
"Solidago_juncea","McDaniels","McDaniels_18_DL_SF2_11_Solidago_juncea","18",5131,15,"wild",2,"i",9392.95,136.287301587302,18.025,4696.23326719577,"native"
"Solidago_juncea","Whipple","Whipple_21_DL_SF1_9_Solidago_juncea","21",4341,15,"honeyBees",2,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_juncea","Whipple","Whipple_18_AF_SF1_9_Solidago_juncea","18",350,15,"honeyBees",0,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_juncea","Whipple","Whipple_19_DL_SF2_8_Solidago_juncea","19",39,15,"honeyBees",2,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_juncea","Whipple","Whipple_21_DL_SF1_9_Solidago_juncea","21",4341,15,"wild",1,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_juncea","Whipple","Whipple_19_DL_SF2_8_Solidago_juncea","19",39,15,"wild",3,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_juncea","Whipple","Whipple_20_AF_SF4_7_Solidago_juncea","20",450,15,"wild",2,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_juncea","Whipple","Whipple_18_AF_SF1_9_Solidago_juncea","18",350,15,"wild",2,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_juncea","Whipple","Whipple_20_AF_SF4_7_Solidago_juncea","20",450,15,"honeyBees",1,"i",9392.95,136.287301587302,18.025,10578.4905517763,"native"
"Solidago_nemoralis","McDaniels","McDaniels_23_AF_SF2_4_Solidago_nemoralis","23",590,15,"honeyBees",270,"i",1514.3,76.4166666666667,11.7,3031.19444444444,"native"
"Solidago_nemoralis","McDaniels","McDaniels_21_AF_SF1_8_Solidago_nemoralis","21",80,15,"honeyBees",0,"i",1514.3,76.4166666666667,11.7,3031.19444444444,"native"
"Solidago_nemoralis","McDaniels","McDaniels_21_AF_SF1_8_Solidago_nemoralis","21",80,15,"wild",1,"i",1514.3,76.4166666666667,11.7,3031.19444444444,"native"
"Solidago_nemoralis","McDaniels","McDaniels_23_AF_SF2_4_Solidago_nemoralis","23",590,15,"wild",1351,"i",1514.3,76.4166666666667,11.7,3031.19444444444,"native"
"Solidago_nemoralis","Whipple","Whipple_21_DL_SF2_12_Solidago_nemoralis","21",1216,15,"honeyBees",21,"i",1514.3,76.4166666666667,11.7,3948.19444444445,"native"
"Solidago_nemoralis","Whipple","Whipple_21_DL_SF2_12_Solidago_nemoralis","21",1216,15,"wild",0,"i",1514.3,76.4166666666667,11.7,3948.19444444445,"native"
"Solidago_rugosa","Lansing","Lansing_21_AF_SF2_2_Solidago_rugosa","21",170,15,"honeyBees",80,"i",2521.3,96.6842592592593,13.3,10764.1808641975,"native"
"Solidago_rugosa","Lansing","Lansing_21_AF_SF2_2_Solidago_rugosa","21",170,15,"wild",1,"i",2521.3,96.6842592592593,13.3,10764.1808641975,"native"
"Solidago_rugosa","Lansing","Lansing_23_AF_SF1_8_Solidago_rugosa","23",490,15,"wild",7,"i",2521.3,96.6842592592593,13.3,10764.1808641975,"native"
"Solidago_rugosa","Lansing","Lansing_22_PG_SF1_7_Solidago_rugosa","22",20,15,"honeyBees",0,"i",2521.3,96.6842592592593,13.3,10764.1808641975,"native"
"Solidago_rugosa","Lansing","Lansing_23_AF_SF1_8_Solidago_rugosa","23",490,15,"honeyBees",10,"i",2521.3,96.6842592592593,13.3,10764.1808641975,"native"
"Solidago_rugosa","Lansing","Lansing_22_PG_SF1_7_Solidago_rugosa","22",20,15,"wild",0,"i",2521.3,96.6842592592593,13.3,10764.1808641975,"native"
"Solidago_rugosa","McDaniels","McDaniels_23_DL_SF2_1_Solidago_rugosa","23",1699,15,"honeyBees",1,"i",2521.3,96.6842592592593,13.3,8330.96033950617,"native"
"Solidago_rugosa","McDaniels","McDaniels_23_DL_SF2_1_Solidago_rugosa","23",1699,15,"wild",4,"i",2521.3,96.6842592592593,13.3,8330.96033950617,"native"
"Solidago_rugosa","Whipple","Whipple_23_AF_SF2_10_Solidago_rugosa","23",1600,15,"honeyBees",2,"i",2521.3,96.6842592592593,13.3,10683.6106481481,"native"
"Solidago_rugosa","Whipple","Whipple_23_AF_SF2_10_Solidago_rugosa","23",1600,15,"wild",0,"i",2521.3,96.6842592592593,13.3,10683.6106481481,"native"
"Solidago_rugosa","Whipple","Whipple_17_DL_SF2_5_Solidago_rugosa","17",1189,15,"wild",2,"i",2521.3,96.6842592592593,13.3,10683.6106481481,"native"
"Solidago_rugosa","Whipple","Whipple_17_DL_SF2_5_Solidago_rugosa","17",1189,15,"honeyBees",0,"i",2521.3,96.6842592592593,13.3,10683.6106481481,"native"
"Stellaria_pubera","McDaniels","McDaniels_8_AF_SF1_7_Stellaria_pubera","8",40,15,"wild",4,"f",2.1275641025641,13.75,1,133.516467236467,"native"
"Stellaria_pubera","McDaniels","McDaniels_8_AF_SF1_7_Stellaria_pubera","8",40,15,"honeyBees",0,"f",2.1275641025641,13.75,1,133.516467236467,"native"
"Stellaria_pubera","Whipple","Whipple_8_DL_SF2_1_Stellaria_pubera","8",16,15,"honeyBees",0,"f",2.1275641025641,13.75,1,83.9993827160494,"native"
"Stellaria_pubera","Whipple","Whipple_8_DL_SF2_1_Stellaria_pubera","8",16,15,"wild",5,"f",2.1275641025641,13.75,1,83.9993827160494,"native"
"Symphyotrichum_ericoides","Lansing","Lansing_23_AD_SF1_1_Symphyotrichum_ericoides","23",200,15,"wild",1,"i",327.358333333333,10.5916666666667,35.5,225.955555555556,"native"
"Symphyotrichum_ericoides","Lansing","Lansing_23_AD_SF1_1_Symphyotrichum_ericoides","23",200,15,"honeyBees",0,"i",327.358333333333,10.5916666666667,35.5,225.955555555556,"native"
"Symphyotrichum_ericoides","McDaniels","McDaniels_23_AF_SF3_7_Symphyotrichum_ericoides","23",45,15,"wild",2,"i",327.358333333333,10.5916666666667,35.5,490.747222222222,"native"
"Symphyotrichum_ericoides","McDaniels","McDaniels_23_AF_SF3_7_Symphyotrichum_ericoides","23",45,15,"honeyBees",0,"i",327.358333333333,10.5916666666667,35.5,490.747222222222,"native"
"Symphyotrichum_lateriflorum","McDaniels","McDaniels_21_AF_SF2_10_Symphyotrichum_lateriflorum","21",30,15,"honeyBees",0,"i",1393.4,23.9722222222222,21.6,986.856481481482,"native"
"Symphyotrichum_lateriflorum","McDaniels","McDaniels_23_DL_SF1_5_Symphyotrichum_lateriflorum","23",515,15,"wild",10,"i",1393.4,23.9722222222222,21.6,986.856481481482,"native"
"Symphyotrichum_lateriflorum","McDaniels","McDaniels_23_DL_SF1_5_Symphyotrichum_lateriflorum","23",515,15,"honeyBees",0,"i",1393.4,23.9722222222222,21.6,986.856481481482,"native"
"Symphyotrichum_lateriflorum","McDaniels","McDaniels_21_AF_SF2_10_Symphyotrichum_lateriflorum","21",30,15,"wild",0,"i",1393.4,23.9722222222222,21.6,986.856481481482,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_21_DL_SF3_10_Symphyotrichum_lateriflorum","21",70,15,"wild",7,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_20_AF_SF2_8_Symphyotrichum_lateriflorum","20",36,15,"honeyBees",0,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_20_AF_SF1_8_Symphyotrichum_lateriflorum","20",25,15,"wild",4,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_20_AF_SF2_8_Symphyotrichum_lateriflorum","20",36,15,"wild",0,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_21_DL_SF3_10_Symphyotrichum_lateriflorum","21",70,15,"honeyBees",13,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_20_AF_SF1_8_Symphyotrichum_lateriflorum","20",25,15,"honeyBees",0,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_23_AF_SF1_8_Symphyotrichum_lateriflorum","23",30,15,"honeyBees",0,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Symphyotrichum_lateriflorum","Whipple","Whipple_23_AF_SF1_8_Symphyotrichum_lateriflorum","23",30,15,"wild",0,"i",1393.4,23.9722222222222,21.6,447.481481481481,"native"
"Taraxacum_officinale","Lansing","Lansing_7_AF_SF2_4_Taraxacum_officinale","7",10,15,"wild",7,"i",1,1,NA,34.4166666666667,"introduced"
"Taraxacum_officinale","Lansing","Lansing_7_AF_SF2_4_Taraxacum_officinale","7",10,15,"honeyBees",0,"i",1,1,NA,34.4166666666667,"introduced"
"Taraxacum_officinale","McDaniels","McDaniels_5_AF_SF1_6_Taraxacum_officinale","5",17,5,"honeyBees",0,"i",1,1,NA,77.3333333333333,"introduced"
"Taraxacum_officinale","McDaniels","McDaniels_5_AF_SF1_6_Taraxacum_officinale","5",17,5,"wild",2,"i",1,1,NA,77.3333333333333,"introduced"
"Trifolium_aureum","McDaniels","McDaniels_10_AF_SF3_8_Trifolium_aureum","10",15,15,"honeyBees",0,"i",83.4,4.11363636363636,20.5,96.746632996633,"introduced"
"Trifolium_aureum","McDaniels","McDaniels_13_AF_SF1_8_Trifolium_aureum","13",30,15,"wild",1,"i",83.4,4.11363636363636,20.5,96.746632996633,"introduced"
"Trifolium_aureum","McDaniels","McDaniels_13_AF_SF1_8_Trifolium_aureum","13",30,15,"honeyBees",0,"i",83.4,4.11363636363636,20.5,96.746632996633,"introduced"
"Trifolium_aureum","McDaniels","McDaniels_10_AF_SF3_8_Trifolium_aureum","10",15,15,"wild",5,"i",83.4,4.11363636363636,20.5,96.746632996633,"introduced"
"Trifolium_pratense","McDaniels","McDaniels_19_AF_SF3_8_Trifolium_pratense","19",15,15,"honeyBees",0,"i",111.25,2.12435897435897,57.5,145.382412886259,"introduced"
"Trifolium_pratense","McDaniels","McDaniels_19_AF_SF3_8_Trifolium_pratense","19",15,15,"wild",0,"i",111.25,2.12435897435897,57.5,145.382412886259,"introduced"
"Trifolium_repens","Lansing","Lansing_11_AF_SF2_6_Trifolium_repens","11",10,15,"honeyBees",0,"i",11,1.47321428571429,28,81.0267857142857,"introduced"
"Trifolium_repens","Lansing","Lansing_14_AF_SF2_7_Trifolium_repens","14",20,15,"honeyBees",5,"i",11,1.47321428571429,28,81.0267857142857,"introduced"
"Trifolium_repens","Lansing","Lansing_11_AF_SF2_6_Trifolium_repens","11",10,15,"wild",3,"i",11,1.47321428571429,28,81.0267857142857,"introduced"
"Trifolium_repens","Lansing","Lansing_10_AF_SF1_3_Trifolium_repens","10",40,15,"wild",0,"i",11,1.47321428571429,28,81.0267857142857,"introduced"
"Trifolium_repens","Lansing","Lansing_14_AF_SF2_7_Trifolium_repens","14",20,15,"wild",0,"i",11,1.47321428571429,28,81.0267857142857,"introduced"
"Trifolium_repens","Lansing","Lansing_10_AF_SF1_3_Trifolium_repens","10",40,15,"honeyBees",0,"i",11,1.47321428571429,28,81.0267857142857,"introduced"
"Trifolium_repens","McDaniels","McDaniels_8_AF_SF2_8_Trifolium_repens","8",15,15,"wild",13,"i",11,1.47321428571429,28,81.8616071428571,"introduced"
"Trifolium_repens","McDaniels","McDaniels_8_AF_SF2_8_Trifolium_repens","8",15,15,"honeyBees",0,"i",11,1.47321428571429,28,81.8616071428571,"introduced"
"Trifolium_repens","Whipple","Whipple_11_AF_SF2_5_Trifolium_repens","11",20,15,"wild",1,"i",11,1.47321428571429,28,71.9196428571429,"introduced"
"Trifolium_repens","Whipple","Whipple_11_AF_SF2_5_Trifolium_repens","11",20,15,"honeyBees",0,"i",11,1.47321428571429,28,71.9196428571429,"introduced"
"Veronica_persica","Lansing","Lansing_6_PG_SF1_7_Veronica_persica","6",50,15,"honeyBees",0,"f",2.5,NA,NA,123.333333333333,"introduced"
"Veronica_persica","Lansing","Lansing_6_PG_SF1_7_Veronica_persica","6",50,15,"wild",21,"f",2.5,NA,NA,123.333333333333,"introduced"
"Veronica_persica","Lansing","Lansing_7_DL_SF1_8_Veronica_persica","7",40,15,"honeyBees",0,"f",2.5,NA,NA,123.333333333333,"introduced"
"Veronica_persica","Lansing","Lansing_7_DL_SF1_8_Veronica_persica","7",40,15,"wild",15,"f",2.5,NA,NA,123.333333333333,"introduced"
"Veronica_persica","Whipple","Whipple_6_PG_SF2_11_Veronica_persica","6",50,5,"honeyBees",0,"f",2.5,NA,NA,37.1666666666667,"introduced"
"Veronica_persica","Whipple","Whipple_6_PG_SF2_11_Veronica_persica","6",50,5,"wild",14,"f",2.5,NA,NA,37.1666666666667,"introduced"
"Veronica_serpyllifolia","Whipple","Whipple_7_PG_SF1_11_Veronica_serpyllifolia","7",103,15,"honeyBees",0,"f",2.2,NA,NA,61.7466666666667,"both"
"Veronica_serpyllifolia","Whipple","Whipple_7_PG_SF1_11_Veronica_serpyllifolia","7",103,15,"wild",55,"f",2.2,NA,NA,61.7466666666667,"both"
"Vicia_cracca","Whipple","Whipple_10_TS_SF3_5_Vicia_cracca","10",133,15,"honeyBees",0,"f",42.8,2.8,12,1419.53333333333,"introduced"
"Vicia_cracca","Whipple","Whipple_11_TS_SF1_8_Vicia_cracca","11",280,15,"honeyBees",0,"f",42.8,2.8,12,1419.53333333333,"introduced"
"Vicia_cracca","Whipple","Whipple_13_TS_SF1_5_Vicia_cracca","13",104,15,"honeyBees",0,"f",42.8,2.8,12,1419.53333333333,"introduced"
"Vicia_cracca","Whipple","Whipple_10_TS_SF3_5_Vicia_cracca","10",133,15,"wild",1,"f",42.8,2.8,12,1419.53333333333,"introduced"
"Vicia_cracca","Whipple","Whipple_11_TS_SF1_8_Vicia_cracca","11",280,15,"wild",0,"f",42.8,2.8,12,1419.53333333333,"introduced"
"Vicia_cracca","Whipple","Whipple_13_TS_SF1_5_Vicia_cracca","13",104,15,"wild",0,"f",42.8,2.8,12,1419.53333333333,"introduced"
"Vicia_tetrasperma","Lansing","Lansing_7_PG_SF2_7_Vicia_tetrasperma","7",10,15,"honeyBees",0,"f",2.03055555555556,13.9583333333333,1.66666666666667,92.6245726495726,"introduced"
"Vicia_tetrasperma","Lansing","Lansing_9_AF_SF1_8_Vicia_tetrasperma","9",40,15,"honeyBees",0,"f",2.03055555555556,13.9583333333333,1.66666666666667,92.6245726495726,"introduced"
"Vicia_tetrasperma","Lansing","Lansing_7_PG_SF2_7_Vicia_tetrasperma","7",10,15,"wild",0,"f",2.03055555555556,13.9583333333333,1.66666666666667,92.6245726495726,"introduced"
"Vicia_tetrasperma","Lansing","Lansing_9_AF_SF1_8_Vicia_tetrasperma","9",40,15,"wild",3,"f",2.03055555555556,13.9583333333333,1.66666666666667,92.6245726495726,"introduced"
